업종명,업소명,소재지(도로명),소재지(지번)
휴게음식점,카페보나,"경상북도 구미시 구미중앙로 101-2, 1,2층 (원평동)","경상북도 구미시 원평동 371-4 1,2층 "
휴게음식점,더벤티구미형곡점,"경상북도 구미시 신시로 55, 1층 (형곡동)",경상북도 구미시 형곡동 145-33 1층 
휴게음식점,구미경찰서카페808,"경상북도 구미시 구미대로 350-19, 구미경찰서 본관 1층 (신평동)",경상북도 구미시 신평동 188-2 구미경찰서 본관 1층 
휴게음식점,더벤티구미신평점,"경상북도 구미시 신비로 4, 1층 나호 (신평동)",경상북도 구미시 신평동 129-2 1층 나호
휴게음식점,드롭탑구미터미널점,"경상북도 구미시 송원동로 58-7, 1층 102호 (원평동)",경상북도 구미시 원평동 1074-2 1층 102호
휴게음식점,빽다방구미확장단지점,"경상북도 구미시 산동읍 신당1로2길 13, 1동 1층 110호",경상북도 구미시 산동읍 신당리 1433 1층 1동 110호
휴게음식점,투썸플레이스구미봉곡점,"경상북도 구미시 봉곡북로 69, 1층 (봉곡동)",경상북도 구미시 봉곡동 167-5 1층 
휴게음식점,읍천리구미봉곡점,"경상북도 구미시 봉곡남로 87-1, 1층 (봉곡동)",경상북도 구미시 봉곡동 302-4 1층 
휴게음식점,디넛,"경상북도 구미시 문장로10안길 7-2, 1층 (도량동)",경상북도 구미시 도량동 608-90 1층 
휴게음식점,스터,"경상북도 구미시 진평2길 33-12, 1층 (진평동)",경상북도 구미시 진평동 558 1층 
휴게음식점,카페유,"경상북도 구미시 인동28길 49-9, 1층 (진평동)",경상북도 구미시 진평동 1052-5 1층 
휴게음식점,카페카리타스풍빈원점,"경상북도 구미시 금오산로 336-13, 구미성리학역사관 6동 1층 (남통동)",경상북도 구미시 남통동 산 28-7 구미성리학역사관 1층 6동 
휴게음식점,하삼동커피상모점,"경상북도 구미시 상사서로 35, 1층 (상모동)",경상북도 구미시 상모동 37-8 1층 
휴게음식점,이디야커피구미비산점,"경상북도 구미시 비산로3길 33-21, 1층 (비산동)",경상북도 구미시 비산동 444-2 1층 
휴게음식점,세라젬웰카페구미옥계점,"경상북도 구미시 옥계북로 8, 1동 1층 103,104호 (옥계동)","경상북도 구미시 옥계동 831-2 1층 103,104호 1동 "
휴게음식점,이디야차병원점,"경상북도 구미시 신시로10길 12, 차병원 1층 (형곡동)",경상북도 구미시 형곡동 855 차병원 1층 
휴게음식점,배달의카페옥계점,"경상북도 구미시 옥계신당로5길 21, 1층 (옥계동)",경상북도 구미시 옥계동 1159 1층 
휴게음식점,더벤티구미남통점,"경상북도 구미시 원남로 44, 1층 (원평동)",경상북도 구미시 원평동 78-1 1층 
휴게음식점,다이어트,"경상북도 구미시 인동36길 9, 금강빌딩 4층 (구평동)",경상북도 구미시 구평동 446-3 금강빌딩 
휴게음식점,읍천리382금오산점,"경상북도 구미시 금오산로22길 5, 1층 (원평동)",경상북도 구미시 원평동 409-4 1층 
휴게음식점,놀숲구미옥계점,"경상북도 구미시 옥계2공단로 355, 5층 501호 (옥계동)",경상북도 구미시 옥계동 638-2 5층 501호
휴게음식점,차원,"경상북도 구미시 형곡동로 57, 1층 (형곡동)",경상북도 구미시 형곡동 278-4 1층 
휴게음식점,써니카페,"경상북도 구미시 원남로 88, 1층 (원평동)",경상북도 구미시 원평동 398-3 1층 
휴게음식점,트윙클핫도그,"경상북도 구미시 인동5길 27, 1층 (인의동)",경상북도 구미시 인의동 565-14 1층 
휴게음식점,달크나,"경상북도 구미시 산동읍 신당1로2길 10, 아이프라자2차 1동 3층 202호",경상북도 구미시 산동읍 신당리 1457 아이프라자2차 3층 1동 202호
휴게음식점,투썸플레이스구미원평문화거리점,"경상북도 구미시 문화로 49, 1,2층 (원평동)","경상북도 구미시 원평동 343-1 1,2층 "
휴게음식점,일공일삼,"경상북도 구미시 문장로 139-2, 1층 (도량동)",경상북도 구미시 도량동 687-19 1층 
휴게음식점,밀밀팩토리,"경상북도 구미시 산업로 191-13, 1,2층 (원평동)","경상북도 구미시 원평동 615-3 1,2층 "
휴게음식점,공차구미구평점,"경상북도 구미시 인동36길 7, 1층 (구평동)",경상북도 구미시 구평동 446-2 1층 
휴게음식점,천씨씨옥계점,"경상북도 구미시 옥계북로 59, 상가동 1층 108호 (옥계동)",경상북도 구미시 옥계동 909 1층 상가동 108호
휴게음식점,레츠빈커피로스터리,"경상북도 구미시 형곡동로8길 12, 1층 (형곡동)",경상북도 구미시 형곡동 191 1층 
휴게음식점,텐퍼센트커피옥계점,"경상북도 구미시 옥계북로 50, 1층 (옥계동)",경상북도 구미시 옥계동 732-3 1층 
휴게음식점,더벤티구미들성점,"경상북도 구미시 고아읍 들성로 171, 301동 1층 108호 (구미고아세영리첼레이크뷰)",경상북도 구미시 고아읍 원호리 533 구미고아세영리첼레이크뷰 1층 301동 108호
휴게음식점,하삼동커피옥계점,"경상북도 구미시 옥계북로 40, 1층 103호 (옥계동)",경상북도 구미시 옥계동 834-2 1층 103호
휴게음식점,유정다방,"경상북도 구미시 선산읍 남문로 58, 2층",경상북도 구미시 선산읍 동부리 411-7 2층 
휴게음식점,카페더홈,"경상북도 구미시 봉곡서로 3, 1층 (봉곡동)",경상북도 구미시 봉곡동 308-5 1층 
휴게음식점,라비다,"경상북도 구미시 형곡로 234, 1층 101호 (형곡동)",경상북도 구미시 형곡동 196-1 1층 101호
휴게음식점,벌크커피구미원호점,"경상북도 구미시 고아읍 문장로 201, 1층 104호",경상북도 구미시 고아읍 원호리 439-5 1층 104호
휴게음식점,너랑케키,"경상북도 구미시 구미대로32길 5-1, 1층 (신평동)",경상북도 구미시 신평동 168-14 1층 
휴게음식점,더벤티형곡중앙점,"경상북도 구미시 형곡로 150, 1층 102호 (형곡동, 두산빌라)",경상북도 구미시 형곡동 287-9 두산빌라 1층 102호
휴게음식점,하삼동커피황상점,"경상북도 구미시 인동중앙로 19, 1층 (황상동)",경상북도 구미시 황상동 633-32 1층 
휴게음식점,시리베이커리금오산점,"경상북도 구미시 금오산로18길 11-1, 1층 (원평동)",경상북도 구미시 원평동 415-27 1층 
휴게음식점,달다방커피,"경상북도 구미시 고아읍 가들로 25, B동 지하2층 101,102,103호","경상북도 구미시 고아읍 문성리 1845 지하2층, 101,102,103호 B동 "
휴게음식점,카페인중독구미상모점,"경상북도 구미시 상모로10길 21-63, 1층 (상모동)",경상북도 구미시 상모동 64-1 1층 
휴게음식점,하삼동커피신평점,"경상북도 구미시 구미대로 399, 신평상가 1층 105호 (신평동)",경상북도 구미시 신평동 150-17 신평상가 1층 105호
휴게음식점,카페꾸다,"경상북도 구미시 구미중앙로13길 19-1, 1층 (원평동)",경상북도 구미시 원평동 156-22 1층 
휴게음식점,메가엠지씨커피구미구평점,"경상북도 구미시 인동36길 9, 금강빌딩 1층 (구평동)",경상북도 구미시 구평동 446-3 금강빌딩 1층 
휴게음식점,라셈블리,"경상북도 구미시 원남로8길 26-1, 1층 (원평동)",경상북도 구미시 원평동 415-24 1층 
휴게음식점,코드지,"경상북도 구미시 여헌로 36, 1층 (인의동)",경상북도 구미시 인의동 597-6 1층 
휴게음식점,카페에이치,"경상북도 구미시 구미대로30길 14, 2층 (신평동)",경상북도 구미시 신평동 339-1 2층 
휴게음식점,더리터구미인동점,"경상북도 구미시 인동중앙로 50, 1층 106호 (인의동)",경상북도 구미시 인의동 364-4 1층 106호
휴게음식점,컴포즈커피산동점,"경상북도 구미시 산동읍 신당2로1길 12, 1동 1층 106호",경상북도 구미시 산동읍 신당리 1391 1동 1동 106호
휴게음식점,천씨씨커피공단점,"경상북도 구미시 1공단로 196, 1층 (공단동)",경상북도 구미시 공단동 264-19 1층 
휴게음식점,달리는커피구미문성점,"경상북도 구미시 고아읍 동평로 72, 1동 1층",경상북도 구미시 고아읍 문성리 1782 1층 1동 
휴게음식점,카페둑,"경상북도 구미시 지산양호12길 19-18, 3층 (양호동)",경상북도 구미시 양호동 614-8 3층 
휴게음식점,더리터구미구평점,"경상북도 구미시 인동46길 5-2, 1층 (구평동)",경상북도 구미시 구평동 463-1 1층 
휴게음식점,컴포즈커피인의점,"경상북도 구미시 인동중앙로 23-2, 1층 (황상동)",경상북도 구미시 황상동 285-4 1층 
휴게음식점,매일그대와,"경상북도 구미시 금오산로22안길 15-4, 1층 (원평동)",경상북도 구미시 원평동 434-8 1층 
휴게음식점,커피깊,"경상북도 구미시 원남로1길 62, 1층 (원평동)",경상북도 구미시 원평동 77-10 1층 
휴게음식점,북카페위누리,"경상북도 구미시 박정희로 375-7, 구미복합스포츠센터 1층 (광평동)",경상북도 구미시 광평동 293-2 구미복합스포츠센터 1층 
휴게음식점,봄봄금오파크점,"경상북도 구미시 새마을로3길 7-3, 1층 (사곡동)",경상북도 구미시 사곡동 801 1층 
휴게음식점,달빛카페,"경상북도 구미시 고아읍 선산대로 1202-4, 1동 1층",경상북도 구미시 고아읍 오로리 459-15 1층 1동 
휴게음식점,에이프릴17,"경상북도 구미시 봉곡로 155-15, 1층 (봉곡동)",경상북도 구미시 봉곡동 238-15 1층 
휴게음식점,동네커피문성점,"경상북도 구미시 고아읍 가들로 14, 1동 1층",경상북도 구미시 고아읍 문성리 1898 1층 1동 
휴게음식점,니쥬,"경상북도 구미시 박정희로2길 10, 가동 1층 (상모동)",경상북도 구미시 상모동 459-3 1층 가동 
휴게음식점,스타벅스구미문성디티점,"경상북도 구미시 고아읍 들성로 207, 1동 1,2층","경상북도 구미시 고아읍 문성리 1121 1,2층 1동 "
휴게음식점,커피마루베이커리,"경상북도 구미시 인동남길 72, 1층 (진평동)",경상북도 구미시 진평동 5-6 1층 
휴게음식점,청솔로9인동점,"경상북도 구미시 인동38길 15-16, 1층 (구평동)",경상북도 구미시 구평동 451-8 1층 
휴게음식점,딤플,"경상북도 구미시 산호대로 191-4, 제일상가 1층 (공단동)",경상북도 구미시 공단동 263-1 제일상가 1층 
휴게음식점,디저트39구미인동점,"경상북도 구미시 인동35길 32, 1층 (구평동)",경상북도 구미시 구평동 551-13 1층 
휴게음식점,크로플팜,"경상북도 구미시 봉곡로18길 33-8, 1층 (봉곡동)",경상북도 구미시 봉곡동 225-8 1층 
휴게음식점,글린트,"경상북도 구미시 형곡로31길 8, 1층 (형곡동)",경상북도 구미시 형곡동 262-8 1층 
휴게음식점,감성커피구미구평점,"경상북도 구미시 인동36길 34, 1층 (진평동)",경상북도 구미시 진평동 98-6 1층 
휴게음식점,초이스,"경상북도 구미시 금오대로14길 13, 1층 (오태동)",경상북도 구미시 오태동 745-8 1층 
휴게음식점,이지한커피,"경상북도 구미시 상모로12길 19, 1층 (상모동)",경상북도 구미시 상모동 67-2 1층 
휴게음식점,스타벅스구미광평디티점,"경상북도 구미시 구미대로 188, 1동 1,2층 (광평동)","경상북도 구미시 광평동 792-137 1동 1,2층 "
휴게음식점,커피왕사곡점,"경상북도 구미시 사곡로5길 2, 1층 (사곡동)",경상북도 구미시 사곡동 687-31 1층 
휴게음식점,텐퍼센트커피구미확장단지점,"경상북도 구미시 산동읍 신당2로 29, 1동 1층 110호",경상북도 구미시 산동읍 신당리 1431 1층 1동 110호
휴게음식점,꽃마실카페,"경상북도 구미시 인동남길 6, 1층 (진평동)",경상북도 구미시 진평동 618 1층 
휴게음식점,피크닉브릭하우스,"경상북도 구미시 산동읍 인덕1길 150, 1동 1층",경상북도 구미시 산동읍 인덕리 241-1 1층 1동 
휴게음식점,카페앤플라워이랑,"경상북도 구미시 산동읍 첨단기업1로 50, 1동 1층",경상북도 구미시 산동읍 봉산리 385-9 1층 1동 
휴게음식점,투썸플레이스구미역점,"경상북도 구미시 구미중앙로11길 6, 1층 (원평동)",경상북도 구미시 원평동 122-6 1층 
휴게음식점,더벤티임은점,"경상북도 구미시 왕산로 28-10, 구미 임은 삼도뷰엔빌W 301동 1층 111호 (임은동)",경상북도 구미시 임은동 822 구미 임은 삼도뷰엔빌W 1층 301동 111호
휴게음식점,카페솔목,"경상북도 구미시 봉곡로18길 11, 1층 (봉곡동)",경상북도 구미시 봉곡동 232-8 1층 
휴게음식점,디디디,"경상북도 구미시 산호대로 419, 강변보성타운 401동 지1층 B03호 (비산동)",경상북도 구미시 비산동 28 강변보성타운 지1층 401동 B03호
휴게음식점,컴포즈커피구미옥계신나리점,"경상북도 구미시 산호대로23길 36, 1층 (옥계동)",경상북도 구미시 옥계동 632-1 1층 
휴게음식점,셔터룸,"경상북도 구미시 봉곡로22길 19, 1층 (봉곡동)",경상북도 구미시 봉곡동 182-9 1층 
휴게음식점,컴포즈커피비산점,"경상북도 구미시 신비로 112, 1층 (비산동)",경상북도 구미시 비산동 504-32 1층 
휴게음식점,더리터구미차병원점,"경상북도 구미시 신시로10길 9, 1층 (송정동)",경상북도 구미시 송정동 466-1 1층 
휴게음식점,퀼트카페은성,"경상북도 구미시 인동31길 9-2, 1층 (인의동)",경상북도 구미시 인의동 1001-5 1층 
휴게음식점,텐퍼센트구미봉곡점,"경상북도 구미시 봉곡북로 67-1, 1층 (봉곡동)",경상북도 구미시 봉곡동 167-4 1층 
휴게음식점,카페멜랑그랑,"경상북도 구미시 인동20길 43-4, 1층 101호 (진평동)",경상북도 구미시 진평동 120-2 1층 101호
휴게음식점,아이엠도넛구미문성점,"경상북도 구미시 고아읍 들성로 255, 1동 1층",경상북도 구미시 고아읍 문성리 1284 1층 1동 
휴게음식점,베리앤라떼카페,"경상북도 구미시 왕산로3길 5, 1층 (임은동)",경상북도 구미시 임은동 222-1 1층 
휴게음식점,마마포레,"경상북도 구미시 고아읍 들성로 201-14, 2동 1층",경상북도 구미시 고아읍 문성리 618-1 1층 2동 
휴게음식점,홍차가게율리,"경상북도 구미시 금오산로 190-6, 1층 (남통동)",경상북도 구미시 남통동 104-12 1층 
휴게음식점,와이블랙구미봉곡점,"경상북도 구미시 봉곡로23길 10, 1층 (봉곡동)",경상북도 구미시 봉곡동 157-4 1층 
휴게음식점,에브리커피구미옥계점,"경상북도 구미시 산호대로29길 20-7, 1층 (옥계동)",경상북도 구미시 옥계동 833-3 1층 
휴게음식점,더벤티4공단산업단지점,"경상북도 구미시 산동읍 첨단기업1로 18, 1층",경상북도 구미시 산동읍 봉산리 380-2 1층 
휴게음식점,어니스트밀로,"경상북도 구미시 옥계신당로5길 33-3, 1,2층 (옥계동)","경상북도 구미시 옥계동 1218 1,2 "
휴게음식점,플러스마이너스커피,"경상북도 구미시 봉곡로 60, 1동 1층 (봉곡동)",경상북도 구미시 봉곡동 433-4 1층 1동 
휴게음식점,히히,"경상북도 구미시 인동38길 15-7, 종합프라자 1층 107호 (구평동)",경상북도 구미시 구평동 449-4 종합프라자 1층 107호
휴게음식점,꽃피움,"경상북도 구미시 고아읍 선산대로 245, 1층",경상북도 구미시 고아읍 문성리 789-8 1층 
휴게음식점,수기디저트,"경상북도 구미시 금오대로14길 11, 2층 (오태동)",경상북도 구미시 오태동 745-9 2층 
휴게음식점,문뜩디저트,"경상북도 구미시 봉곡로15길 35, 1층 (봉곡동)",경상북도 구미시 봉곡동 254-2 1층 
휴게음식점,천씨씨카페구미형곡점,"경상북도 구미시 형곡로 173, 1층 (형곡동)",경상북도 구미시 형곡동 279-6 1층 
휴게음식점,옥디,"경상북도 구미시 봉곡로15길 47, 1층 (봉곡동)",경상북도 구미시 봉곡동 242-3 1층 
휴게음식점,어터하우스,"경상북도 구미시 고아읍 문성로6길 2, 1동 1층",경상북도 구미시 고아읍 문성리 1912 1층 1동 
휴게음식점,캔카페원평도량점,"경상북도 구미시 송동로 21, 1층 (도량동)",경상북도 구미시 도량동 365-1 1층 
휴게음식점,모에누카페,"경상북도 구미시 고아읍 봉한3길 2, 1층",경상북도 구미시 고아읍 봉한리 911-152 1층 
휴게음식점,텀브커피구미봉곡점,"경상북도 구미시 봉곡로 80-1, 1층 (봉곡동)",경상북도 구미시 봉곡동 428-3 1층 
휴게음식점,리스본,"경상북도 구미시 고아읍 들성로15길 11-1, 1층",경상북도 구미시 고아읍 문성리 1351 1층 
휴게음식점,오늘도함께,"경상북도 구미시 형곡서로 6, 1층 (형곡동)",경상북도 구미시 형곡동 375-4 1층 
휴게음식점,다도네오븐연구소,"경상북도 구미시 산호대로25길 26-13, 1층 (옥계동)",경상북도 구미시 옥계동 624-3 1층 
휴게음식점,가든올데이,"경상북도 구미시 고아읍 동평로 35, 1동 2층",경상북도 구미시 고아읍 문성리 1558 2층 1동 
휴게음식점,몬스터커피구미산동점,"경상북도 구미시 산동읍 신당2로1길 7, 골드클래스 상가2동 B8호",경상북도 구미시 산동읍 신당리 1388 골드클래스 상가2동 B8호
휴게음식점,마음담아,"경상북도 구미시 형곡로28길 7, 청솔빌라 102호 (형곡동, 청솔빌라)",경상북도 구미시 형곡동 302 청솔빌라 102호
휴게음식점,설렘커피인동점,"경상북도 구미시 인동중앙로3길 6, 1,2층 (황상동)","경상북도 구미시 황상동 293-2 1,2층 "
휴게음식점,카페고이담아,"경상북도 구미시 도개면 도개다곡길 393, 1층",경상북도 구미시 도개면 도개리 342 1층 
휴게음식점,요거트월드구미인동점,"경상북도 구미시 인동중앙로5길 25, JMB D 1층 (황상동)","경상북도 구미시 황상동 323-1 JMB D, 1층 "
휴게음식점,더리터구미문성점,"경상북도 구미시 고아읍 문성로3길 16, 1층",경상북도 구미시 고아읍 문성리 1717 1층 
휴게음식점,다다커피앤햇살과일,"경상북도 구미시 구미중앙로17길 5, 2,3층 (원평동)","경상북도 구미시 원평동 373-2 2,3층 "
휴게음식점,1리터리얼커피,"경상북도 구미시 여헌로 74-1, 1층 (인의동)",경상북도 구미시 인의동 430-9 1층 
휴게음식점,마니에르,"경상북도 구미시 금오산로16길 3-3, 1층 (원평동)",경상북도 구미시 원평동 421-6 1층 
휴게음식점,컴포즈커피구미문성점,"경상북도 구미시 고아읍 문성로 31, 1층",경상북도 구미시 고아읍 문성리 1710 1층 
휴게음식점,금오당,"경상북도 구미시 선기로2길 6, 주1동 1층 (남통동)",경상북도 구미시 남통동 363-3 1층 주1동 
휴게음식점,보메케이크,"경상북도 구미시 형곡로 75, 우방3차아파트 309동 1층 102호 (형곡동)",경상북도 구미시 형곡동 141 우방3차아파트 1층 309동 102호
휴게음식점,제제점빵,"경상북도 구미시 인동중앙로 54-9, 1층 (인의동)",경상북도 구미시 인의동 346-9 1층 
휴게음식점,커피베이구미4공단점,"경상북도 구미시 산동읍 첨단기업1로 56, 1동 1층",경상북도 구미시 산동읍 봉산리 385-4 1층 1동 
휴게음식점,누눅스,"경상북도 구미시 형곡로 131, 1층 (형곡동)",경상북도 구미시 형곡동 163-5 1층 
휴게음식점,목포왕꽈배기,"경상북도 구미시 상사서로 40, 1동 1층 (상모동)",경상북도 구미시 상모동 73-4 1층 1동 
휴게음식점,영커피구미시청점,"경상북도 구미시 송원서로 15, 1층 (송정동)",경상북도 구미시 송정동 34-1 1층 
휴게음식점,읍천리382인동진평점,"경상북도 구미시 인동남길 78, 1층 (진평동)",경상북도 구미시 진평동 8-2 1층 
휴게음식점,커피팀버도담공원점,"경상북도 구미시 옥계신당로5길 51, 주1동 1, 2, 3층 (옥계동)","경상북도 구미시 옥계동 1277 1, 2, 3층 주1동 "
휴게음식점,선산카페,"경상북도 구미시 선산읍 선산중앙로14길 7-1, 1층",경상북도 구미시 선산읍 완전리 76-3 1층 
휴게음식점,오디너리데이,"경상북도 구미시 공원로 354, 1층 103호 (형곡동, 금마주택)",경상북도 구미시 형곡동 288-7 금마주택 1층 103호
휴게음식점,카페86,"경상북도 구미시 구미중앙로 149, 1층 (원평동)",경상북도 구미시 원평동 518-1 1층 
휴게음식점,더벤티황상점,"경상북도 구미시 검성로 88, 1층 102호 (황상동)",경상북도 구미시 황상동 200-9 1층 102호
휴게음식점,공차구미산동점,"경상북도 구미시 산동읍 신당2로 23, 1동 1층 101호",경상북도 구미시 산동읍 신당리 1439 1층 1동 101호
휴게음식점,도로시홈카페,"경상북도 구미시 산동읍 강동로 970, 가동 1층",경상북도 구미시 산동읍 동곡리 546-5 1층 가동 
휴게음식점,1리터리얼커피상모점,,경상북도 구미시 상모동 35-2 1층 주1동 
휴게음식점,카페도르리,"경상북도 구미시 인동20길 17-3, 1층 (진평동)",경상북도 구미시 진평동 24-11 1층 
휴게음식점,캔무드,"경상북도 구미시 형곡로 15, 파인빌딩 1층 (형곡동)",경상북도 구미시 형곡동 105 파인빌딩 1층 
휴게음식점,모리커피구미형곡점,"경상북도 구미시 새마을로 52, 1층 102호 (형곡동, 상록뉴타운)",경상북도 구미시 형곡동 197-10 상록뉴타운 1층 102호
휴게음식점,런던벨,"경상북도 구미시 봉곡남로 20-3, 1, 2층 (봉곡동)","경상북도 구미시 봉곡동 312-1 1, 2층 "
휴게음식점,천씨씨커피봉곡점,"경상북도 구미시 봉곡북로 61, 다복빌딩 1층 (봉곡동)",경상북도 구미시 봉곡동 166-8 다복빌딩 1층 
휴게음식점,위치커피형곡점,"경상북도 구미시 공원로 372, 1층 (형곡동)",경상북도 구미시 형곡동 287-1 1층 
휴게음식점,이디야구미금전워시클럽점,"경상북도 구미시 산호대로 1192-1, 1동 1층 (금전동)",경상북도 구미시 금전동 701-5 1층 1동 
휴게음식점,북유럽하우스,"경상북도 구미시 송선로 387, 1동 1층 (선기동)",경상북도 구미시 선기동 340 1층 1동 
휴게음식점,쿠커바켓,"경상북도 구미시 금오대로 316, 가동 1층 (오태동)",경상북도 구미시 오태동 741-4 1층 가동 
