dong_code_x,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,amount_growth_24_vs_23,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,year_month,dong_code_y,store_count,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason
47190250,선산읍,양식,1241330000,51722083.333333336,108103,94618,0.043947177764605154,8031.300732843181,409.4489950091034,14.138298024244046,2815.1967459023867,0.6163407353102758,202301,47190250,7,음식점,7,177332857.14285713,402.17096370034096,0.005870828663478121,0.1747444754807696,0.2761521997498535,0.14679782371217912,0.02640194348900471,0.1058,낮음,특징 약함
47190250,선산읍,일식,2881047000,120043625.0,42609,40339,-0.011212546897272968,8031.300732843181,409.4489950091034,14.138298024244046,2815.1967459023867,0.6044022395093985,202301,47190250,4,음식점,4,720261750.0,703.7991864755967,0.013645795600651909,0.1747444754807696,0.2615609640748923,0.1202483525110884,0.10796876227700083,0.1159,낮음,특징 약함
47190250,선산읍,중식,3312411000,138017125.0,150984,141559,0.20342499605867354,8031.300732843181,409.4489950091034,14.138298024244046,2815.1967459023867,0.5856725840957842,202301,47190250,4,음식점,4,828102750.0,703.7991864755967,0.015691173454200437,0.1747444754807696,0.3183383862459147,0.07859633409067995,0.12417023436780517,0.1234,낮음,특징 약함
47190250,선산읍,패스트푸드,2101022000,87542583.33333333,130337,119302,-0.01269365629324427,8031.300732843181,409.4489950091034,14.138298024244046,2815.1967459023867,0.5885950281955382,202301,47190250,3,음식점,3,700340666.6666666,938.3989153007956,0.009947188715946204,0.1747444754807696,0.26116917067147183,0.08509542298406607,0.1049759221174735,0.1106,낮음,특징 약함
47190250,선산읍,한식,69966000000,2915250000.0,2223234,2027454,0.08381160193962515,8031.300732843181,409.4489950091034,14.138298024244046,2815.1967459023867,0.6277973712142862,202301,47190250,24,음식점,24,2915250000.0,117.29986441259945,0.3317392785351202,0.1747444754807696,0.28669741569771945,0.1722757088719291,0.43773240386061396,0.2857,낮음,특징 약함
47190253,고아읍,양식,3528944000,147039333.33333334,201912,172882,0.14522602129333226,15446.034026574758,774.4095981638217,24.342840790544923,5413.414761538328,0.6361781771136926,202301,47190253,18,음식점,18,196052444.44444445,300.7452645299071,0.016717897526590402,0.36127866834170697,0.302943186903502,0.19091339728589757,0.02921427712109308,0.1651,낮음,특징 약함
47190253,고아읍,일식,5584094000,232670583.33333334,93590,88209,-0.13259989619784476,15446.034026574758,774.4095981638217,24.342840790544923,5413.414761538328,0.6109846480892852,202301,47190253,4,음식점,4,1396023500.0,1353.353690384582,0.026462703063724377,0.36127866834170697,0.22945073451046577,0.13488666791868542,0.2094917000525972,0.1789,낮음,특징 약함
47190253,고아읍,중식,8208198000,342008250.0,336287,304426,0.06300457001793776,15446.034026574758,774.4095981638217,24.342840790544923,5413.414761538328,0.601506367572012,202301,47190253,12,음식점,12,684016500.0,451.11789679486066,0.03890529031488143,0.36127866834170697,0.2811933942703681,0.11380835622629346,0.10252346404813403,0.1729,낮음,특징 약함
47190253,고아읍,패스트푸드,2053316000,85554833.33333333,166785,151139,-0.046258394657867144,15446.034026574758,774.4095981638217,24.342840790544923,5413.414761538328,0.5694493826355276,202301,47190253,2,음식점,2,1026658000.0,2706.707380769164,0.00972098347888102,0.36127866834170697,0.2522903916193875,0.04251830322795388,0.15400014452588673,0.1589,낮음,특징 약함
47190253,고아읍,한식,92545332000,3856055500.0,2644622,2441340,0.03798215188121737,15446.034026574758,774.4095981638217,24.342840790544923,5413.414761538328,0.5889988916829633,202301,47190253,45,음식점,45,2056562933.3333333,120.29810581196284,0.4388026070018435,0.36127866834170697,0.27457428943566536,0.08599355640115665,0.3087277159836967,0.34,낮음,특징 약함
47190256,산동읍,양식,5276507000,219854458.33333334,306762,248872,-0.059662584357587915,12615.183305059225,1978.8944205945054,25.818657616460882,4423.059754055667,0.6579149557551532,202301,47190256,16,음식점,16,329781687.5,276.4412346284792,0.02500423263540993,0.2901779866995816,0.24874462172768821,0.23925281861429784,0.04930506447552202,0.1499,낮음,특징 약함
47190256,산동읍,일식,2000034000,83334750.0,49274,42177,1.1888805625089687,12615.183305059225,1978.8944205945054,25.818657616460882,4423.059754055667,0.6751670309442207,202301,47190256,1,음식점,1,2000034000.0,4423.059754055667,0.009468338791812157,0.2901779866995816,0.5790179763892672,0.2776189143964434,0.30023510245337953,0.2355,낮음,특징 약함
47190256,산동읍,중식,4571320000,190471666.66666666,193313,158825,0.007341146383372246,12615.183305059225,1978.8944205945054,25.818657616460882,4423.059754055667,0.7076939943158168,202301,47190256,7,음식점,7,653045714.2857143,631.8656791508096,0.021660481482299505,0.2901779866995816,0.26646891662466166,0.34995413080031124,0.09787057395642233,0.1698,낮음,특징 약함
47190256,산동읍,패스트푸드,2381579000,99232458.33333333,213433,180642,0.153449066266885,12615.183305059225,1978.8944205945054,25.818657616460882,4423.059754055667,0.6572859409996449,202301,47190256,3,음식점,3,793859666.6666666,1474.3532513518892,0.011277492298206232,0.2901779866995816,0.30511840420036856,0.23785398165736704,0.11902573126668325,0.1639,낮음,특징 약함
47190256,산동읍,한식,95800090000,3991670416.6666665,2748807,2248181,0.11274645423366535,12615.183305059225,1978.8944205945054,25.818657616460882,4423.059754055667,0.6881097632262748,202301,47190256,40,음식점,40,2395002250.0,110.57649385139169,0.45423553587829096,0.2901779866995816,0.29435146494525527,0.30640166087616094,0.35957308224890094,0.3603,검토 가능,특징 약함
47190310,무을면,양식,3700000,528571.4285714285,244,193,0.0,1187.7935871720147,37.104703649964975,5.60245055431544,417.40849067649975,0.7182252441811422,202406,47190310,2,음식점,2,1850000.0,208.70424533824988,2.418242378385192e-06,0.002599761623675408,0.26452698530319874,0.37337409255046755,3.830987642135275e-05,0.0777,낮음,특징 약함
47190310,무을면,중식,654136000,27255666.666666668,25548,22818,-0.10384370108412082,1187.7935871720147,37.104703649964975,5.60245055431544,417.40849067649975,0.6352911750679409,202301,47190310,2,음식점,2,327068000.0,208.70424533824988,0.0030865592220398574,0.002599761623675408,0.23705752411268974,0.18894083427111102,0.04889737415092919,0.0635,낮음,특징 약함
47190310,무을면,한식,2267211000,94467125.0,59333,52315,0.011968635023631997,1187.7935871720147,37.104703649964975,5.60245055431544,417.40849067649975,0.6689158586768785,202301,47190310,5,음식점,5,453442200.0,83.48169813529995,0.010735199074027492,0.002599761623675408,0.2676930122441944,0.26371722017524485,0.06788317801307554,0.0811,낮음,특징 약함
47190320,옥성면,양식,3785000,344090.9090909091,289,283,-1.0,1134.0786198800622,69.85351767248699,9.571585901223225,399.79899272838867,0.5993759535346119,202301,47190320,1,음식점,1,3785000.0,399.79899272838867,2.821282774782724e-06,0.0013355207221538122,0.0,0.1090706265260244,0.0003290142327951472,0.0113,낮음,특징 약함
47190320,옥성면,한식,44460382000,1852515916.6666667,5595731,3305511,0.003622261953829477,1134.0786198800622,69.85351767248699,9.571585901223225,399.79899272838867,0.9683564119395629,202301,47190320,8,음식점,8,5557547750.0,49.974874091048584,0.21080052101648458,0.0013355207221538122,0.26548517133782373,0.9296292812828212,0.8346975029622549,0.3321,낮음,공급 대비 소비 부족 + 외부 유입 소비 높음
47190330,도개면,양식,63774000,2657250.0,9214,8185,0.04129057038601882,1431.0074773177382,85.22800537148989,6.490991061841587,502.7999143797608,0.7166336251562955,202301,47190330,2,음식점,2,31887000.0,251.3999571898804,0.0002872682279452715,0.008730278848126057,0.27544945540886184,0.3698345642742025,0.0045509128492377164,0.0813,낮음,특징 약함
47190330,도개면,중식,1299072000,54128000.0,47592,42242,-0.13190144348991512,1431.0074773177382,85.22800537148989,6.490991061841587,502.7999143797608,0.7118003054154567,202301,47190330,2,음식점,2,649536000.0,251.3999571898804,0.0061446211172285475,0.008730278848126057,0.22963549409967127,0.35908596701326173,0.09734329269932442,0.0893,낮음,특징 약함
47190330,도개면,한식,38628316000,1609513166.6666667,3893174,2113027,0.6645819065966418,1431.0074773177382,85.22800537148989,6.490991061841587,502.7999143797608,0.9231058348372949,202301,47190330,11,음식점,11,3511665090.909091,45.709083125432805,0.1831468952228779,0.008730278848126057,0.4403268335422604,0.8289986060581316,0.5273347114235831,0.2943,낮음,외부 유입 소비 높음
47190340,해평면,양식,28586000,1191083.3333333333,1903,1545,0.48422699226557747,2568.7740721839814,135.19640168381852,9.570051083103023,901.9419405893244,0.6723489393955124,202301,47190340,1,음식점,1,28586000.0,901.9419405893244,0.00012041898714013791,0.037385932549171136,0.39261809176964724,0.27135189033726753,0.0040549877430930675,0.096,낮음,특징 약함
47190340,해평면,중식,988414000,41183916.666666664,31739,28157,0.13899829471187555,2568.7740721839814,135.19640168381852,9.570051083103023,901.9419405893244,0.6245290389541823,202301,47190340,3,음식점,3,329471333.3333333,300.6473135297748,0.004671589076474848,0.037385932549171136,0.30129578516561667,0.16500741522233478,0.04925843847641671,0.0801,낮음,특징 약함
47190340,해평면,한식,13895345000,578972708.3333334,394869,335999,0.13040989172512307,2568.7740721839814,135.19640168381852,9.570051083103023,901.9419405893244,0.6662247654752176,202301,47190340,18,음식점,18,771963611.1111112,50.1078855882958,0.06587176068254066,0.037385932549171136,0.2990239208149621,0.25773262189346646,0.11573618153159147,0.1204,낮음,특징 약함
47190360,장천면,양식,60564000,2523500.0,2791,2250,0.329026303645593,2097.354111317343,211.84602492308338,9.579183676714003,736.947694064084,0.6608343911529059,202301,47190360,2,음식점,2,30282000.0,368.473847032042,0.0002720475259166118,0.025540479851564758,0.3515633214920223,0.24574521659381407,0.004309785979997437,0.0844,낮음,특징 약함
47190360,장천면,중식,1931338000,80472416.66666667,84450,65451,-0.025592269772824392,2097.354111317343,211.84602492308338,9.579183676714003,736.947694064084,0.7333943536423998,202301,47190360,1,음식점,1,1931338000.0,736.947694064084,0.009142606285095395,0.025540479851564758,0.2577571393331273,0.4071079767436721,0.2899145719802766,0.1324,낮음,특징 약함
47190360,장천면,패스트푸드,82369000,3581260.8695652173,3511,3099,-0.32980513818764323,2097.354111317343,211.84602492308338,9.579183676714003,736.947694064084,0.6742971121719156,202301,47190360,1,음식점,1,82369000.0,736.947694064084,0.00037543924172188457,0.025540479851564758,0.1772846263609166,0.27568434208701503,0.012135066502189597,0.0625,낮음,특징 약함
47190360,장천면,한식,11550335000,481263958.3333333,287773,213715,-0.031012780146365663,2097.354111317343,211.84602492308338,9.579183676714003,736.947694064084,0.7647379006169671,202301,47190360,10,음식점,10,1155033500.0,73.6947694064084,0.05475253997717388,0.025540479851564758,0.2563232680652097,0.476811447902925,0.17328661331227643,0.1377,낮음,특징 약함
47190510,송정동,양식,3689525000,153730208.33333334,203153,174573,0.028242375932823,17391.9126040327,2045.895059510129,22.93009403116039,6094.048439620793,0.6553821964958195,202301,47190510,9,음식점,9,409947222.2222222,677.1164932911993,0.017479316701812894,0.41014348761824043,0.271997855866508,0.23362033189766848,0.06134871831262004,0.182,낮음,특징 약함
47190510,송정동,일식,7541490000,314228750.0,100843,90231,0.10454038830865778,17391.9126040327,2045.895059510129,22.93009403116039,6094.048439620793,0.6701987974422029,202301,47190510,7,음식점,7,1077355714.2857144,870.5783485172561,0.0357439931783943,0.41014348761824043,0.2921807390649137,0.2665702886330182,0.16161670597345837,0.2098,낮음,특징 약함
47190510,송정동,중식,6157557000,256564875.0,207904,183596,-0.03712673078713119,17391.9126040327,2045.895059510129,22.93009403116039,6094.048439620793,0.661963706320667,202301,47190510,6,음식점,6,1026259500.0,1015.6747399367988,0.02918186488536341,0.41014348761824043,0.2547059631339154,0.24825664860530974,0.1539402759543028,0.1989,낮음,특징 약함
47190510,송정동,패스트푸드,4684919000,195204958.33333334,368893,317955,-0.1247985174244653,17391.9126040327,2045.895059510129,22.93009403116039,6094.048439620793,0.6447262902190758,202301,47190510,7,음식점,7,669274142.8571428,870.5783485172561,0.02219912837630378,0.41014348761824043,0.23151440971859621,0.20992315249294471,0.10030864883126224,0.1811,낮음,특징 약함
47190510,송정동,한식,79894104000,3328921000.0,1902209,1678394,0.01574430139957728,17391.9126040327,2045.895059510129,22.93009403116039,6094.048439620793,0.6609800594726383,202301,47190510,12,음식점,12,6657842000.0,507.8373699683994,0.37881488996613105,0.41014348761824043,0.2686917778881338,0.24606916166395953,1.0,0.45,검토 가능,공급 대비 소비 부족
47190535,원평동,양식,5969341000,248722541.66666666,331402,281416,-0.6043720009389382,11950.43416721288,1856.3257957294948,25.107766211587304,4190.1842883879835,0.6908893357777272,202301,47190535,16,음식점,16,373083812.5,261.88651802424897,0.028289410164794495,0.2734591290964008,0.10465428189315942,0.3125830243106318,0.05581055097564739,0.1336,낮음,특징 약함
47190535,원평동,일식,5046874000,210286416.66666666,143034,124048,-0.4225324378186583,11950.43416721288,1856.3257957294948,25.107766211587304,4190.1842883879835,0.715811222215247,202301,47190535,5,음식점,5,1009374800.0,838.0368576775967,0.023915392925457527,0.2734591290964008,0.15275575333421776,0.36800566023442766,0.15140360626641408,0.1592,낮음,특징 약함
47190535,원평동,중식,5639771000,234990458.33333334,293413,248757,-0.0390716922246731,11950.43416721288,1856.3257957294948,25.107766211587304,4190.1842883879835,0.6962165326206797,202301,47190535,7,음식점,7,805681571.4285715,598.5977554839976,0.026726704006668205,0.2734591290964008,0.2541914683483115,0.32442993212242816,0.12080179287646199,0.1664,낮음,특징 약함
47190535,원평동,패스트푸드,1837434000,76559750.0,199442,170199,-0.050010665630880025,11950.43416721288,1856.3257957294948,25.107766211587304,4190.1842883879835,0.7035284891418052,202301,47190535,1,음식점,1,1837434000.0,4190.1842883879835,0.00869734622176229,0.2734591290964008,0.2512978146908557,0.34069065561047296,0.27580692242941107,0.1845,낮음,특징 약함
47190535,원평동,한식,105203517000,4383479875.0,3881349,3311554,-0.30911746902762766,11950.43416721288,1856.3257957294948,25.107766211587304,4190.1842883879835,0.7014349112634343,202301,47190535,21,음식점,21,5009691285.714286,199.53258516133255,0.4988233117085881,0.2734591290964008,0.18275707311676545,0.3360348441484489,0.7523903914194119,0.4168,검토 가능,공급 대비 소비 부족
47190551,도량동,양식,3650073000,152086375.0,209950,189574,0.010940952792314723,22078.523394744,902.0192339993044,22.023567578655094,7734.0902584339965,0.6266428222691146,202301,47190551,15,음식점,15,243338200.0,515.6060172289331,0.01729224905806377,0.5278872162389607,0.26742116256169435,0.16970816062453334,0.036318243598832796,0.2006,낮음,특징 약함
47190551,도량동,일식,1114603000,46441791.666666664,21422,20031,1.668291382533372,22078.523394744,902.0192339993044,22.023567578655094,7734.0902584339965,0.6003994969009546,202301,47190551,2,음식점,2,557301500.0,3867.0451292169982,0.0052699333656631795,0.5278872162389607,0.7058350753320571,0.1113468374977438,0.08348646016291163,0.2633,낮음,소비 성장률 높음
47190551,도량동,중식,2440490000,101687083.33333333,113244,103020,0.4664269457616293,22078.523394744,902.0192339993044,22.023567578655094,7734.0902584339965,0.6094034812390665,202301,47190551,5,음식점,5,488098000.0,1546.8180516867992,0.011556827742820056,0.5278872162389607,0.3879094991297011,0.1313703837523907,0.07308968552398971,0.2183,낮음,특징 약함
47190551,도량동,패스트푸드,6214559000,258939958.33333334,620264,540425,-0.04269742049212882,22078.523394744,902.0192339993044,22.023567578655094,7734.0902584339965,0.6292545112624544,202301,47190551,8,음식점,8,776819875.0,966.7612823042496,0.029452148516839315,0.5278872162389607,0.2532323653801929,0.1755161755429441,0.11646576141179857,0.2153,낮음,특징 약함
47190551,도량동,한식,43237346000,1801556083.3333333,1010276,926730,-0.004867977969695665,22078.523394744,902.0192339993044,22.023567578655094,7734.0902584339965,0.633054080173554,202301,47190551,26,음식점,26,1662974846.1538463,297.4650099397691,0.20500131026062043,0.5278872162389607,0.26323927376635275,0.18396586192423744,0.24959708468658784,0.299,낮음,특징 약함
47190555,지산동,양식,118700000,4945833.333333333,8735,7036,0.10107089122931233,2674.4172054353226,239.31890800200506,14.210314808442815,940.3091163448956,0.715393843045748,202301,47190555,1,음식점,1,118700000.0,940.3091163448956,0.0005477081904456344,0.04014043202490797,0.2912629634619962,0.36707746991419216,0.017593247365970646,0.0933,낮음,특징 약함
47190555,지산동,일식,100868000,4202833.333333333,2207,1847,0.17786894094785707,2674.4172054353226,239.31890800200506,14.210314808442815,940.3091163448956,0.6900036383175482,202301,47190555,1,음식점,1,100868000.0,940.3091163448956,0.00046315505693315446,0.04014043202490797,0.31157812003120805,0.3106133625036416,0.01491426024304687,0.0902,낮음,특징 약함
47190555,지산동,중식,176010000,7333750.0,7816,7201,-0.6106703923843804,2674.4172054353226,239.31890800200506,14.210314808442815,940.3091163448956,0.6380958571844919,202301,47190555,1,음식점,1,176010000.0,940.3091163448956,0.0008194522506520174,0.04014043202490797,0.10298818739183714,0.19517803771144013,0.026203204298157805,0.0492,낮음,특징 약함
47190555,지산동,한식,7055112000,293963000.0,148007,134420,0.1656740434503137,2674.4172054353226,239.31890800200506,14.210314808442815,940.3091163448956,0.6285029499848305,202301,47190555,10,음식점,10,705511200.0,94.03091163448957,0.03343775809699384,0.04014043202490797,0.30835224056010135,0.17384481301713378,0.10575271620779697,0.1012,낮음,특징 약함
47190565,선주원남동,양식,15967067000,665294458.3333334,577848,485796,0.5216256086296183,34924.23959971904,2189.070727388618,26.859018508625724,12231.54156545425,0.6856720000706802,202301,47190565,28,음식점,28,570252392.8571428,436.84077019479463,0.07569514487201699,0.8507733037180572,0.4025110350109378,0.30098043162131766,0.08543213508410112,0.3425,낮음,수요인구 높음
47190565,선주원남동,일식,5236904000,218204333.33333334,128720,112815,1.0734682115866652,34924.23959971904,2189.070727388618,26.859018508625724,12231.54156545425,0.6626117601640916,202301,47190565,8,음식점,8,654613000.0,1528.9426956817813,0.02481644900225074,0.8507733037180572,0.5484882951330355,0.24969782571335825,0.09810603482713307,0.3433,낮음,수요인구 높음
47190565,선주원남동,중식,6834276000,284761500.0,292330,256453,0.1404275483260146,34924.23959971904,2189.070727388618,26.859018508625724,12231.54156545425,0.6856867518085322,202301,47190565,9,음식점,9,759364000.0,1359.0601739393612,0.03239063069724272,0.8507733037180572,0.30167386131539864,0.3010132373320036,0.1138432813565963,0.3165,낮음,수요인구 높음
47190565,선주원남동,패스트푸드,1684298000,70179083.33333333,136306,119024,-0.07843700978294972,34924.23959971904,2189.070727388618,26.859018508625724,12231.54156545425,0.6310147322423169,202301,47190565,4,음식점,4,421074500.0,3057.8853913635626,0.007971228643612497,0.8507733037180572,0.24377827956911752,0.17943064994506946,0.063020422769768,0.2794,낮음,수요인구 높음
47190565,선주원남동,한식,210900164000,8787506833.333334,5830030,5145020,0.1975141476715647,34924.23959971904,2189.070727388618,26.859018508625724,12231.54156545425,0.6701810023055911,202301,47190565,38,음식점,38,5550004315.789474,321.88267277511187,1.0,0.8507733037180572,0.31677480734148855,0.2665307148479388,0.8335642165606946,0.7619,매우 추천,소비 규모 높음 + 수요인구 높음 + 공급 대비 소비 부족
