dong_code,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,amount_growth_24_vs_23,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,store_count,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason,rank
47190565,선주원남동,양식,15967067000,665294458.3333334,577848,485796,0.5216256086296183,34924.23960011107,2189.070727388618,26.859018508625724,29689.6325125,0.6856720000706802,12.0,음식점,12.0,1330588916.6666667,2474.136042708333,0.07569514487201699,0.8506588804343556,0.4025110350109378,0.30098043162131766,0.014283555931171938,0.3318,낮음,수요인구 높음,1
47190670,인동동,양식,6816740000,284030833.3333333,338720,283674,-0.06319063795256924,40866.7865658653,2841.442369447139,22.438382147107323,34740.13433791667,0.6918366665419633,9.0,음식점,9.0,757415555.5555556,3860.0149264351858,0.03230748109264005,1.0,0.24781135634621967,0.3146897495851129,0.008121912339005732,0.3312,낮음,수요인구 높음,2
47190690,양포동,양식,5267766000,219490250.0,260611,220381,0.19979796705919298,39993.653595109245,4081.2298336596323,22.810439389922948,33998.02712208333,0.6659304483180543,7.0,음식점,7.0,752538000.0,4856.861017440476,0.0249627858577051,0.9780562157422542,0.31737893919907484,0.2570781035170793,0.008069478361829849,0.3278,낮음,수요인구 높음,3
47190680,진미동,양식,7031394000,292974750.0,182536,146032,0.038587478074308165,28684.342816146924,8317.457238839264,27.629095692309605,24385.83575833333,0.7839476385906745,8.0,음식점,8.0,878924250.0,3048.2294697916664,0.03332529560144377,0.6938279411344701,0.2747344145486487,0.519531099827246,0.009428137155638403,0.2797,낮음,수요인구 높음,4
47190645,상모사곡동,양식,2776776000,115699000.0,213260,185753,0.03721126785363177,24051.67057336895,1604.1845587222215,19.566057643169106,20446.854894583335,0.6738086083016475,6.0,음식점,6.0,462796000.0,3407.8091490972224,0.013151378833913473,0.5773540079542673,0.27437036980782975,0.27459798081909453,0.004954736716787944,0.2183,낮음,특징 약함,5
47190551,도량동,양식,3650073000,152086375.0,209950,189574,0.010940952792314723,22078.523394552427,902.019233998892,22.02356757866502,18770.048421666666,0.6266428222691146,0.0,음식점,0.5,7300146000.0,37540.09684333333,0.01729224905806377,0.5277715774124002,0.26742116256169435,0.16970816062453334,0.07845660661044257,0.2068,낮음,특징 약함,6
47190583,형곡2동,양식,1413345000,58889375.0,72662,63113,1.4105157236346788,12458.68742171004,788.2809051720455,17.18509709814436,10592.462073375,0.641413949604298,0.0,음식점,0.5,2826690000.0,21184.92414675,0.006686463884493668,0.28596394268337905,0.63764645739904,0.20255699068939617,0.03036672077938395,0.1943,낮음,소비 성장률 높음,7
47190600,신평2동,양식,81911000,3412958.3333333335,3154,2730,2.7803326524657135,1082.9253183581955,89.03443281011835,7.24261045481596,921.5729121958333,0.6784139299416231,0.0,음식점,0.5,163822000.0,1843.1458243916666,0.0003732675652330602,0.0,1.0,0.28483954359983515,0.001740750589182146,0.1789,낮음,소비 성장률 높음,8
47190510,송정동,양식,3689525000,153730208.33333334,203153,174573,0.028242375932823,17391.912604449364,2045.8950595034087,22.930094031106076,14786.565227500001,0.6553821964958195,4.0,음식점,4.0,922381250.0,3696.6413068750003,0.017479316701812894,0.40998172987805137,0.271997855866508,0.23362033189766848,0.009895302177169924,0.1743,낮음,특징 약함,9
47190253,고아읍,양식,3528944000,147039333.33333334,201912,172882,0.14522602129333226,15446.03402678309,774.4095981631389,24.342840790544923,13132.780349583334,0.6361781771136926,0.0,음식점,0.5,7057888000.0,26265.56069916667,0.016717897526590402,0.3610800377836362,0.302943186903502,0.19091339728589757,0.07585232044742664,0.172,낮음,특징 약함,10
47190670,인동동,일식,2594455000,108102291.66666667,43888,37941,0.2287064430448034,40866.7865658653,2841.442369447139,22.438382147107323,34740.13433791667,0.7244256592493087,13.0,음식점,13.0,199573461.53846154,2672.3180259935903,0.012286876150247657,1.0,0.3250260112012583,0.38716291017311977,0.0021250806694775816,0.3421,낮음,수요인구 높음,1
47190565,선주원남동,일식,5236904000,218204333.33333334,128720,112815,1.0734682115866652,34924.23960011107,2189.070727388618,26.859018508625724,29689.6325125,0.6626117601640916,11.0,음식점,11.0,476082181.8181818,2699.0575011363635,0.02481644900225074,0.8506588804343556,0.5484882951330355,0.24969782571335825,0.0050975638658125565,0.3294,낮음,수요인구 높음,2
47190690,양포동,일식,4710973000,196290541.66666666,91343,80386,-0.11280340634728221,39993.653595109245,4081.2298336596323,22.810439389922948,33998.02712208333,0.674218448346227,7.0,음식점,7.0,672996142.8571428,4856.861017440476,0.022322667370277206,0.9780562157422542,0.23468744029022043,0.2755094052264993,0.007214399239828789,0.3162,낮음,수요인구 높음,3
47190680,진미동,일식,3488830000,145367916.66666666,59624,48647,0.3903316001614186,28684.342816146924,8317.457238839264,27.629095692309605,24385.83575833333,0.7101837063097656,10.0,음식점,10.0,348883000.0,2438.5835758333333,0.0165276909094011,0.6938279411344701,0.3677802267624723,0.35549088668521056,0.003730166012465965,0.2705,낮음,수요인구 높음,4
47190551,도량동,일식,1114603000,46441791.666666664,21422,20031,1.668291382533372,22078.523394552427,902.019233998892,22.02356757866502,18770.048421666666,0.6003994969009546,5.0,음식점,5.0,222920600.0,3754.009684333333,0.0052699333656631795,0.5277715774124002,0.7058350753320571,0.1113468374977438,0.0023760636283123846,0.2512,낮음,소비 성장률 높음,5
47190645,상모사곡동,일식,11953804000,498075166.6666667,212602,193642,0.12415058793592758,24051.67057336895,1604.1845587222215,19.566057643169106,20446.854894583335,0.7339521615630503,15.0,음식점,15.0,796920266.6666666,1363.123659638889,0.05666564945592818,0.5773540079542673,0.2973681660535093,0.4083484600986994,0.008546590048392453,0.2509,낮음,특징 약함,6
47190610,비산동,일식,194900000,8120833.333333333,3145,2790,2.401436281926786,9686.550509204148,2769.2505243317305,16.606473821848954,8236.058903916666,0.6377995023068942,0.0,음식점,0.5,389800000.0,16472.117807833332,0.000909022051686716,0.2162861364693583,0.8997716853590138,0.19451898774238915,0.0041700259012296915,0.2094,낮음,소비 성장률 높음,7
47190256,산동읍,일식,2000034000,83334750.0,49274,42177,1.1888805625089687,12615.18330482625,1978.8944205945054,25.818657616310304,10726.778608916668,0.6751670309442207,8.0,음식점,8.0,250004250.0,1340.8473261145834,0.009468338791812157,0.2899356236147717,0.5790179763892672,0.2776189143964434,0.002667214281496042,0.1908,낮음,특징 약함,8
47190510,송정동,일식,7541490000,314228750.0,100843,90231,0.10454038830865778,17391.912604449364,2045.8950595034087,22.930094031106076,14786.565227500001,0.6701987974422029,18.0,음식점,18.0,418971666.6666667,821.4758459722223,0.0357439931783943,0.40998172987805137,0.2921807390649137,0.2665702886330182,0.0044836228427222865,0.1862,낮음,특징 약함,9
47190253,고아읍,일식,5584094000,232670583.33333334,93590,88209,-0.13259989619784476,15446.03402678309,774.4095981631389,24.342840790544923,13132.780349583334,0.6109846480892852,10.0,음식점,10.0,558409400.0,1313.2780349583334,0.026462703063724377,0.3610800377836362,0.22945073451046577,0.13488666791868542,0.005982585764575457,0.1483,낮음,특징 약함,10
47190670,인동동,중식,4361312000,181721333.33333334,170008,141801,0.071464940078578,40866.7865658653,2841.442369447139,22.438382147107323,34740.13433791667,0.7051245160869692,16.0,음식점,16.0,272582000.0,2171.258396119792,0.020664696687397704,1.0,0.28343139045705873,0.34423998645780496,0.002909926274152767,0.3346,낮음,수요인구 높음,1
47190690,양포동,중식,5615400000,233975000.0,276849,228679,-0.04990024465670792,39993.653595109245,4081.2298336596323,22.810439389922948,33998.02712208333,0.6908406055289372,20.0,음식점,20.0,280770000.0,1699.9013561041666,0.026611145212543447,0.9780562157422542,0.25132702401826773,0.312474655353734,0.002997947702145958,0.3232,낮음,수요인구 높음,2
47190565,선주원남동,중식,6834276000,284761500.0,292330,256453,0.1404275483260146,34924.23960011107,2189.070727388618,26.859018508625724,29689.6325125,0.6856867518085322,11.0,음식점,11.0,621297818.1818181,2699.0575011363635,0.03239063069724272,0.8506588804343556,0.30167386131539864,0.3010132373320036,0.006658639547257013,0.3004,낮음,수요인구 높음,3
47190680,진미동,중식,8044111000,335171291.6666667,287469,245697,-0.05450997255455472,28684.342816146924,8317.457238839264,27.629095692309605,24385.83575833333,0.7133391829602399,14.0,음식점,14.0,574579357.1428572,1741.8454113095236,0.038127246908720464,0.6938279411344701,0.25010762659438224,0.362508205940064,0.006156413649077532,0.2615,낮음,수요인구 높음,4
47190645,상모사곡동,중식,5971150000,248797916.66666666,221647,193991,-0.043491652200467766,24051.67057336895,1604.1845587222215,19.566057643169106,20446.854894583335,0.6901567562024802,21.0,음식점,21.0,284340476.1904762,973.6597568849207,0.02829798781276018,0.5773540079542673,0.25302226966075375,0.3109538743188801,0.003036330507825172,0.2237,낮음,특징 약함,5
47190551,도량동,중식,2440490000,101687083.33333333,113244,103020,0.4664269457616293,22078.523394552427,902.019233998892,22.02356757866502,18770.048421666666,0.6094034812390665,9.0,음식점,9.0,271165555.5555556,2085.5609357407407,0.011556827742820056,0.5277715774124002,0.3879094991297011,0.1313703837523907,0.002894699422336326,0.2077,낮음,특징 약함,6
47190510,송정동,중식,6157557000,256564875.0,207904,183596,-0.03712673078713119,17391.912604449364,2045.8950595034087,22.930094031106076,14786.565227500001,0.661963706320667,7.0,음식점,7.0,879651000.0,2112.3664610714286,0.02918186488536341,0.40998172987805137,0.2547059631339154,0.24825664860530974,0.009435949756126195,0.1772,낮음,특징 약함,7
47190660,임오동,중식,1688119000,70338291.66666667,81779,72535,0.3591611593174008,12370.367510232674,1023.5414152434674,21.193990375181734,10517.991482666666,0.7369094224611148,8.0,음식점,8.0,211014875.0,1314.7489353333333,0.007989346494843496,0.2837618800417761,0.35953480401543264,0.41492497646699306,0.002248076462240788,0.1695,낮음,특징 약함,8
47190700,공단동,중식,1624922000,67705083.33333333,66406,49884,-0.07121762457564751,11930.078087346943,6887.786788630964,26.19826178982515,10144.496113083334,0.7943970331145315,6.0,음식점,6.0,270820333.3333333,1690.7493521805557,0.007689688330947793,0.27271778609343716,0.2456880017737477,0.5427690272518709,0.0028909882654024003,0.1624,낮음,특징 약함,9
47190253,고아읍,중식,8208198000,342008250.0,336287,304426,0.06300457001793776,15446.03402678309,774.4095981631389,24.342840790544923,13132.780349583334,0.601506367572012,14.0,음식점,14.0,586299857.1428572,938.0557392559524,0.03890529031488143,0.3610800377836362,0.2811933942703681,0.11380835622629346,0.006282409636717272,0.1584,낮음,특징 약함,10
47190670,인동동,패스트푸드,7522248000,313427000.0,735640,617697,-0.04612570566511356,40866.7865658653,2841.442369447139,22.438382147107323,34740.13433791667,0.7051636955494868,59.0,음식점,59.0,127495728.81355932,588.8158362358758,0.03565275431595334,1.0,0.25232549143862354,0.3443271158607995,0.001350241275125183,0.335,낮음,수요인구 높음,1
47190690,양포동,패스트푸드,2916691000,121528791.66666667,235904,203759,0.006195308706173023,39993.653595109245,4081.2298336596323,22.810439389922948,33998.02712208333,0.6432493507891552,63.0,음식점,63.0,46296682.53968254,539.6512241600528,0.013814807034642423,0.9780562157422542,0.2661658116382653,0.2066386548883512,0.0004773472833430841,0.31,낮음,수요인구 높음,2
47190565,선주원남동,패스트푸드,1684298000,70179083.33333333,136306,119024,-0.07843700978294972,34924.23960011107,2189.070727388618,26.859018508625724,29689.6325125,0.6310147322423169,36.0,음식점,36.0,46786055.55555555,824.7120142361111,0.007971228643612497,0.8506588804343556,0.24377827956911752,0.17943064994506946,0.0004826080688436309,0.27,낮음,수요인구 높음,3
47190680,진미동,패스트푸드,1194442000,49768416.666666664,76668,66462,0.18343180123133618,28684.342816146924,8317.457238839264,27.629095692309605,24385.83575833333,0.6802517762616028,45.0,음식점,45.0,26543155.555555556,541.9074612962962,0.005648502097521798,0.6938279411344701,0.31304964669165963,0.28892664542222285,0.000264995835731349,0.2513,낮음,수요인구 높음,4
47190645,상모사곡동,패스트푸드,1671770000,69657083.33333333,111402,92729,0.6712247780597081,24051.67057336895,1604.1845587222215,19.566057643169106,20446.854894583335,0.6825632275260495,46.0,음식점,46.0,36342826.08695652,444.49684553442034,0.007911825230835223,0.5773540079542673,0.442084052304142,0.29406697547734095,0.00037034280618038483,0.2429,낮음,특징 약함,5
47190551,도량동,패스트푸드,6214559000,258939958.33333334,620264,540425,-0.04269742049212882,22078.523394552427,902.019233998892,22.02356757866502,18770.048421666666,0.6292545112624544,23.0,음식점,23.0,270198217.3913044,816.0890618115942,0.029452148516839315,0.5277715774124002,0.2532323653801929,0.1755161755429441,0.0028843004865071,0.1982,낮음,특징 약함,6
47190510,송정동,패스트푸드,4684919000,195204958.33333334,368893,317955,-0.1247985174244653,17391.912604449364,2045.8950595034087,22.930094031106076,14786.565227500001,0.6447262902190758,33.0,음식점,33.0,141967242.42424244,448.0777341666667,0.02219912837630378,0.40998172987805137,0.23151440971859621,0.20992315249294471,0.0015058108028774089,0.1662,낮음,특징 약함,7
47190256,산동읍,패스트푸드,2381579000,99232458.33333333,213433,180642,0.153449066266885,12615.18330482625,1978.8944205945054,25.818657616310304,10726.778608916668,0.6572859409996449,21.0,음식점,21.0,113408523.8095238,510.79898137698416,0.011277492298206232,0.2899356236147717,0.30511840420036856,0.23785398165736704,0.0011988030849825312,0.1462,낮음,특징 약함,8
47190535,원평동,패스트푸드,1837434000,76559750.0,199442,170199,-0.050010665630880025,11950.434167522995,1856.3257957411436,25.107766211587304,10161.635207208334,0.7035284891418052,16.0,음식점,16.0,114839625.0,635.1022004505209,0.00869734622176229,0.27322458157504403,0.2512978146908557,0.34069065561047296,0.0012141874975849336,0.1433,낮음,특징 약함,9
47190610,비산동,패스트푸드,567582000,23649250.0,41142,36035,0.6137905309257699,9686.550509204148,2769.2505243317305,16.606473821848954,8236.058903916666,0.6463642788731601,10.0,음식점,10.0,56758200.0,823.6058903916667,0.002676150298865834,0.2162861364693583,0.42689114405664236,0.21356580005296044,0.0005898091428732311,0.1405,낮음,특징 약함,10
47190565,선주원남동,한식,210900164000,8787506833.333334,5830030,5145020,0.1975141476715647,34924.23960011107,2189.070727388618,26.859018508625724,29689.6325125,0.6701810023055911,157.0,음식점,157.0,1343313146.4968152,189.1059395700637,1.0,0.8506588804343556,0.31677480734148855,0.2665307148479388,0.014420342066951522,0.639,추천,소비 규모 높음 + 수요인구 높음,1
47190670,인동동,한식,124569463000,5190394291.666667,3805109,3274044,-0.05611713020730382,40866.7865658653,2841.442369447139,22.438382147107323,34740.13433791667,0.6985142542037831,198.0,음식점,198.0,629138702.020202,175.45522392887207,0.5906498829139198,1.0,0.24968249002559356,0.32953972937127796,0.006742929458368797,0.5281,검토 가능,수요인구 높음,2
47190690,양포동,한식,115421552000,4809231333.333333,3837134,3193318,-0.01470771849140387,39993.653595109245,4081.2298336596323,22.810439389922948,33998.02712208333,0.6856734837538769,163.0,음식점,163.0,708107680.981595,208.5768535097137,0.547273674965104,0.9780562157422542,0.2606363968699795,0.30098373111607485,0.0075918501099743255,0.5064,검토 가능,수요인구 높음,3
47190680,진미동,한식,96808237000,4033676541.6666665,2733299,2282742,0.012365871532430487,28684.342816146924,8317.457238839264,27.629095692309605,24385.83575833333,0.711846984622796,127.0,음식점,127.0,762269582.6771654,192.01445479002624,0.45901581783719664,0.6938279411344701,0.2677980920203192,0.3591897747535011,0.008174093384286847,0.4114,검토 가능,수요인구 높음,4
47190645,상모사곡동,한식,96034302000,4001429250.0,2616833,2342510,-0.061033539326083165,24051.67057336895,1604.1845587222215,19.566057643169106,20446.854894583335,0.6751946001975954,146.0,음식점,146.0,657769191.7808219,140.04695133276257,0.45534608761147993,0.5773540079542673,0.2483819671428857,0.27768022438982226,0.007050708719833647,0.3698,검토 가능,특징 약함,5
47190583,형곡2동,한식,46512348000,1938014500.0,1234945,1132064,0.03933816710855212,12458.68742171004,788.2809051720455,17.18509709814436,10592.462073375,0.625634399054854,0.0,음식점,0.5,93024696000.0,21184.92414675,0.22053022913453466,0.28596394268337905,0.2749329920557775,0.16746557466294537,1.0,0.3567,검토 가능,공급 대비 소비 부족,6
47190256,산동읍,한식,95800090000,3991670416.6666665,2748807,2248181,0.11274645423366535,12615.18330482625,1978.8944205945054,25.818657616310304,10726.778608916668,0.6881097632262748,109.0,음식점,109.0,878899908.2568808,98.41081292584099,0.45423553587829096,0.2899356236147717,0.29435146494525527,0.30640166087616094,0.009427875480627509,0.3077,낮음,특징 약함,7
47190535,원평동,한식,105203517000,4383479875.0,3881349,3311554,-0.30911746902762766,11950.434167522995,1856.3257957411436,25.107766211587304,10161.635207208334,0.7014349112634343,177.0,음식점,177.0,594370152.5423728,57.41036840230697,0.4988233117085881,0.27322458157504403,0.18275707311676545,0.3360348441484489,0.006369165734102744,0.3049,낮음,특징 약함,8
47190510,송정동,한식,79894104000,3328921000.0,1902209,1678394,0.01574430139957728,17391.912604449364,2045.8950595034087,22.930094031106076,14786.565227500001,0.6609800594726383,92.0,음식점,92.0,868414173.9130435,160.72353508152176,0.37881488996613105,0.40998172987805137,0.2686917778881338,0.24606916166395953,0.009315153288333688,0.3014,낮음,특징 약함,9
47190253,고아읍,한식,92545332000,3856055500.0,2644622,2441340,0.03798215188121737,15446.03402678309,774.4095981631389,24.342840790544923,13132.780349583334,0.5889988916829633,126.0,음식점,126.0,734486761.9047619,104.2284154728836,0.4388026070018435,0.3610800377836362,0.27457428943566536,0.08599355640115665,0.007875426608753648,0.2948,낮음,특징 약함,10
