dong_code,year_month,home_pop,work_pop,living_pop,inflow_pop,total_demand_pop
47190250,202301,8018.961182795699,382.10165322580644,8401.062836021505,13.765085063162573,7142.968173
47190250,202302,8419.954298507462,382.55658208955225,8802.510880597014,13.531731484612783,7484.164008
47190250,202303,8047.660027,425.68016129032253,8473.340188172042,13.73178633,7204.398928
47190250,202304,8179.618888888888,445.52973611111105,8625.148625,14.373566197183099,7333.532366
47190250,202305,8192.755652759086,458.8514401076716,8651.607092866758,14.113614225193809,7355.983071
47190250,202306,8118.471152777778,443.70236111111114,8562.173513888889,13.389148203724954,7279.855859
47190250,202307,8142.496559139784,455.32153225806456,8597.818091397849,13.239991047715677,7310.131376
47190250,202308,7949.2997043010755,461.3635483870967,8410.663252688173,13.452584369187162,7151.081652
47190250,202309,7467.370819444444,385.705875,7853.076694444444,14.585861077647573,6677.303069
47190250,202310,7719.405524193548,391.13498655913975,8110.5405107526885,14.409429055138796,6896.120848
47190250,202311,7680.910055555556,424.4084861111111,8105.318541666667,14.082416829745597,6891.633123
47190250,202312,7647.913763,371.2311424731183,8019.144905913978,13.612470131885182,6818.315041
47190250,202401,7567.798413978494,454.0368145,8021.835228494623,13.728382019642407,6820.619202
47190250,202402,7533.257098,441.6281465517241,7974.885244252874,14.780817475293441,6780.86958
47190250,202403,7307.451491935484,391.22887096774195,7698.6803629032265,14.497967216040935,6546.053004
47190250,202404,7382.535972222223,430.03883333333334,7812.574805555556,15.037984336356141,6642.944282
47190250,202405,7300.625362903225,429.31286290322583,7729.938225806452,14.607372726264419,6572.638598
47190250,202406,7280.635083333333,425.423625,7706.058708333333,13.93353858298796,6552.239933
47190250,202407,7389.290430107527,432.7561962365591,7822.046626344086,13.650420250533973,6650.787195
47190250,202408,7346.790483870968,429.75443548387096,7776.544919354839,13.533382211945181,6612.093189
47190250,202409,7268.509986111112,405.18083333333334,7673.690819444446,14.741694543683014,6524.848451
47190250,202410,7120.8516801075275,345.2816129032258,7466.133293010753,15.201732656023221,6348.493559
47190250,202411,6935.840388888889,383.29380555555554,7319.134194444445,15.05339673271998,6223.522075
47190250,202412,6906.037688172043,231.25233870967742,7137.290027,14.26477981651376,6068.83624
47190253,202301,16342.755793010754,847.6611559139785,17190.416948924732,23.437688249400477,14615.37006
47190253,202302,16811.746746268658,796.7884478,17608.535194029853,23.321942901997268,14970.75321
47190253,202303,16496.66130376344,888.1003763,17384.761680107527,24.549327447076084,14780.72983
47190253,202304,16370.634430555554,837.1302916666666,17207.764722222222,24.522197859026736,14630.27834
47190253,202305,16504.359205921937,833.2775639300135,17337.63676985195,24.426639329916238,14740.65525
47190253,202306,16175.425041666665,866.6105694444444,17042.03561111111,23.87924481600283,14489.31216
47190253,202307,16014.366169354838,838.8909543010752,16853.257123655912,23.44640625794963,14328.78552
47190253,202308,15581.480981182794,749.7137634408602,16331.194744623655,23.119981118113856,13884.98353
47190253,202309,15305.134486111112,792.0904027777777,16097.22488888889,24.136521869084387,13686.26163
47190253,202310,15237.96502688172,722.0472715053764,15960.012298387097,25.084250431217658,13569.77309
47190253,202311,14944.536624999999,769.9277361,15714.46436111111,24.433289210526315,13360.9597
47190253,202312,15037.653508064517,724.0695967741935,15761.723104838711,23.62459536980127,13401.00833
47190253,202401,14750.335658602151,792.8456182795699,15543.181276881722,22.141824129404494,13215.02536
47190253,202402,14526.67058908046,777.0238218390804,15303.694410919541,23.262634048980473,13011.62964
47190253,202403,14031.07629032258,755.0709005376344,14786.147190860214,23.863980724373928,12571.80471
47190253,202404,13969.332250000001,776.4661527777778,14745.798402777778,25.303708039784503,12537.7242
47190253,202405,13695.507150537635,775.3666532258065,14470.873803763441,25.25365635755033,12304.03078
47190253,202406,13726.151472222224,846.1746944444445,14572.326166666668,24.431560817559504,12390.14198
47190253,202407,13521.33936827957,844.8045295698925,14366.143897849463,24.381293225381654,12214.87951
47190253,202408,13192.092889784946,737.5015322580646,13929.59442204301,24.11573243428125,11843.77262
47190253,202409,12826.192152777778,754.6662222222222,13580.85838,24.636289514719085,11547.42507
47190253,202410,12484.826599462365,669.7892876344085,13154.615887096774,27.58989399207959,11185.56199
47190253,202411,12327.034666666668,693.7797083333334,13020.814375000002,26.209572603279334,11071.62365
47190253,202412,12245.707876344086,496.0331048387097,12741.740981182795,25.055948225571218,10834.23823
47190256,202301,10761.015255376344,1684.9820833333333,12445.997338709676,24.82735172843028,10582.82184
47190256,202302,11804.961507462687,1984.349671641791,13789.311179104478,25.289352963755004,11724.70791
47190256,202303,11640.41565860215,2216.4277822580643,13856.843440860215,26.516349650349653,11782.29438
47190256,202304,11947.641791666667,2171.830513888889,14119.472305555555,26.73794573932038,12005.56215
47190256,202305,11920.175679676984,2193.2734454912516,14113.449125168236,26.899417006351314,12000.46667
47190256,202306,11889.473666666665,2146.5525694444445,14036.026236111109,26.18837970739307,11934.55056
47190256,202307,11480.887849462366,2069.1222849462365,13550.010134408603,25.444487101112607,11521.32529
47190256,202308,11380.239986559141,2015.369637096774,13395.609623655915,24.91161133681098,11390.00492
47190256,202309,10710.989361111111,1997.8157777777776,12708.805138888889,25.509122884043123,10806.31074
47190256,202310,10649.24755376344,1940.0745833333333,12589.322137096773,26.128215555714664,10704.84305
47190256,202311,10500.58463,2015.0555694444445,12515.640194444444,26.610940572158867,10642.28581
47190256,202312,10216.391559139785,1776.2637768817203,11992.655336021506,24.849935235081823,10197.48453
47190256,202401,10431.972177419355,1930.5363172043012,12362.508494623657,24.366947373547962,10511.78726
47190256,202402,10133.247772988507,1887.1660344827587,12020.413807471265,24.61531415360904,10221.04403
47190256,202403,10355.607634408601,2073.819798387097,12429.42743,24.92380440684101,10568.75189
47190256,202404,11191.817597222222,2186.277597222222,13378.095194444444,26.878469718093527,11375.41269
47190256,202405,10823.08369623656,2119.295120967742,12942.378817204302,26.69029501436687,11005.02554
47190256,202406,10170.803194444445,1982.9243472222222,12153.727541666667,25.423807602365994,10334.48198
47190256,202407,9917.246532258065,2076.950819892473,11994.197352150539,25.487181476846057,10198.89083
47190256,202408,9781.924448924732,1918.1129838709678,11700.03743,24.913888474970896,9948.768899
47190256,202409,9591.934194444444,1799.1625416666668,11391.09673611111,25.416843480652854,9686.244752
47190256,202410,9610.466599462367,1863.6730913978495,11474.139690860216,28.196855230462717,9757.248266
47190256,202411,9338.547264,1747.4833888888888,11086.03065277778,26.857179679168652,9427.154632
47190256,202412,9022.257620967743,1696.946357526882,10719.203978494625,25.9640867,9115.217995
47190310,202301,218.4024865591398,6.379758064516129,224.7822446236559,5.819657293497364,191.9378565
47190310,202302,1264.073552238806,34.39586567164179,1298.4694179104479,5.392016693591815,1104.507808
47190310,202303,1209.968185483871,30.56829301075269,1240.5364784946237,5.375924868189807,1055.262395
47190310,202304,1194.301763888889,43.05838888888889,1237.3601527777778,5.465439856373429,1052.575946
47190310,202305,772.7209017496635,28.980497981157466,801.7013997,5.552983799705449,682.2791373
47190310,202306,1213.7314444444444,44.18563888888889,1257.9170833333333,5.236526195899772,1070.015
47190310,202307,1271.4322177419353,40.190497311827954,1311.6227150537634,5.326348351648352,1115.67826
47190310,202308,1253.0738844086022,41.537137096774195,1294.6110215053764,5.220868900775025,1101.202499
47190310,202309,1187.1506666666667,41.294263888888885,1228.4449305555556,5.873265325762679,1045.059181
47190310,202310,1222.445873655914,44.61547043010752,1267.0613440860216,5.766749222901835,1077.867155
47190310,202311,1193.2136805555556,35.782250000000005,1228.9959305555556,5.743652858235873,1045.508089
47190310,202312,1191.2476478494623,32.84255376344086,1224.0902016129032,5.466978314504609,1041.296718
47190310,202401,1227.6962231182795,25.53682795698925,1253.2330510752688,5.389699576676225,1066.056548
47190310,202402,1211.202959770115,29.237801724137935,1240.440761494253,5.987246111619396,1055.272734
47190310,202403,1172.2677150537634,30.938790322580644,1203.206505376344,5.579212226066897,1023.562411
47190310,202404,1166.2295833333335,36.73180555555556,1202.9613888888891,5.609233672292693,1023.358566
47190310,202405,1189.8026209677419,40.016370967741935,1229.8189919354838,5.680205963122793,1046.198174
47190310,202406,1230.8413055555554,46.138111111111115,1276.9794166666666,5.332899939479524,1086.232439
47190310,202407,1217.2007795698926,45.09655913978495,1262.2973387096774,5.420850653524749,1073.765866
47190310,202408,1241.5149596774193,49.32801075268817,1290.8429704301075,5.282918108419839,1098.008963
47190310,202409,1218.950263888889,39.453291666666665,1258.4035555555556,5.831340710997943,1070.517723
47190310,202410,1201.2796774193548,42.71915322580645,1243.9988306451612,5.953655273335424,1058.292054
47190310,202411,1178.994138888889,55.80455555555555,1234.7986944444444,6.397063629373318,1050.53845
47190310,202412,1168.7906720430108,25.680994623655913,1194.4716666666666,5.754075757575757,1016.164028
47190320,202301,1054.1735349462365,78.39845430107526,1132.5719892473116,10.690173887415268,964.2897169
47190320,202302,1100.044985074627,63.085313432835825,1163.1302985074628,9.265358875,990.0505576
47190320,202303,1048.2445295698926,79.66637096774194,1127.9109005376345,8.601762273086031,960.0145298
47190320,202304,1061.2259583333334,74.34065277777778,1135.5666111111111,9.467449519230769,966.6517369
47190320,202305,1060.1258815612382,78.90526244952893,1139.031144010767,10.415761597181445,969.7388366
47190320,202306,1103.4445555555556,72.06694444444445,1175.5115,9.094212256,1000.548907
47190320,202307,1105.9920833333333,78.93075268817203,1184.9228360215054,9.619391259733204,1008.627319
47190320,202308,1064.2958333333333,71.92059139784946,1136.2164247311828,9.913052095130238,967.2709188
47190320,202309,1049.7060694444444,70.09988888888888,1119.8059583333334,11.584580710076184,953.5727517
47190320,202310,1051.109690860215,66.24005376344086,1117.3497446236559,10.671290665899612,951.3479765
47190320,202311,1048.9723194444446,75.73934722222222,1124.7116666666668,9.380334107165266,957.4119668
47190320,202312,1049.906801075269,63.574543010752684,1113.4813440860216,9.268543220422513,947.849424
47190320,202401,1068.9165456989247,67.67778225806451,1136.5943279569892,9.030795094804892,967.459798
47190320,202402,1048.1824425287357,70.24277298850575,1118.4252155172414,11.400293540773244,952.3714772
47190320,202403,1038.614247311828,56.93948924731183,1095.553737,9.052471074380165,932.5785471
47190320,202404,1053.802375,66.954,1120.756375,9.095333951189373,954.0072188
47190320,202405,1061.540752688172,72.24978494623656,1133.7905376344086,9.124673997452863,965.0906581
47190320,202406,1071.498722222222,71.96290277777778,1143.461625,8.341492940130994,973.1936052
47190320,202407,1100.3901075268818,72.59629032258064,1172.9863978494625,8.289114189189188,998.2818053
47190320,202408,1105.924879032258,75.72129032258064,1181.6461693548388,8.956334194,1005.742694
47190320,202409,1077.8675,69.11686111,1146.9843611111112,10.384134266783349,976.4943271
47190320,202410,1057.1270161290322,60.037284946236554,1117.1643010752687,9.776668835586053,951.0561562
47190320,202411,1032.098875,63.748986111111115,1095.8478611111111,9.449365724930146,932.8880868
47190320,202412,1028.196747311828,56.26880376344086,1084.4655510752689,8.845473353194306,923.1225394
47190330,202301,1254.5152822580644,71.60831989247312,1326.1236021505376,6.488913731978256,1128.178399
47190330,202302,1410.3842985074627,82.62505970149253,1493.0093582089553,6.112353207775204,1269.974807
47190330,202303,1361.7939247311829,96.82225806451612,1458.616182795699,6.2819499221587956,1240.766048
47190330,202304,1365.642277777778,85.87493055555555,1451.5172083333334,6.584126043405676,1234.777246
47190330,202305,1427.0352355316284,89.92189771197847,1516.957133243607,6.711076455080105,1290.420225
47190330,202306,1441.357763888889,89.56602777777778,1530.9237916666666,6.305121494549389,1302.230991
47190330,202307,1451.233924731183,84.09173387096774,1535.3256586021507,6.210080439223697,1305.958322
47190330,202308,1424.4337231182794,83.46612903225807,1507.8998521505375,6.177368557033975,1282.64148
47190330,202309,1371.4094722222223,74.56186111111111,1445.9713333333334,7.085793150519934,1230.138502
47190330,202310,1295.5101612903225,69.53139784946237,1365.0415591397848,6.724303443088751,1161.293971
47190330,202311,1311.5775,75.5005,1387.0780000000002,6.374243479068041,1179.972437
47190330,202312,1303.6850268817204,64.21270161290323,1367.8977284946236,6.065781845164482,1163.622936
47190330,202401,1311.376948924731,97.81875,1409.195698924731,5.908081491505037,1198.702556
47190330,202402,1344.8069252873563,93.30620689655173,1438.113132183908,6.817997029601557,1223.418862
47190330,202403,1286.2252419354838,87.82581989,1374.051061827957,6.400780952380952,1168.90352
47190330,202404,1300.5309444444445,98.89959722222223,1399.4305416666666,6.627022689787367,1190.510014
47190330,202405,1346.6787903225807,94.98708333333333,1441.665873655914,6.809317424180827,1226.43739
47190330,202406,1362.9484166666666,87.01472222222222,1449.9631388888888,6.323713314541536,1233.417225
47190330,202407,1384.5157123655915,107.46868279569892,1491.9843951612904,6.210052661857769,1269.118244
47190330,202408,1350.315752688172,94.20934139784946,1444.5250940860215,6.547772574963484,1228.828496
47190330,202409,1349.2180694444444,93.57406944444445,1442.7921388888888,7.1331420480573025,1227.443289
47190330,202410,1326.8706989247312,77.57572580645162,1404.4464247311828,6.846553035103283,1194.806444
47190330,202411,1274.3895277777776,82.92952777777778,1357.3190555555555,6.714510628875111,1154.728374
47190330,202412,1242.2517069892474,62.07978494623656,1304.3314919354839,6.323729864297569,1109.630328
47190340,202301,2520.368239247312,118.38774193548386,2638.755981182796,8.980843174,2244.28971
47190340,202302,2522.645089552239,119.03049253731345,2641.6755820895523,8.929336788,2246.763645
47190340,202303,2420.227110215054,126.62477150537634,2546.8518817204304,9.724658736349454,2166.282798
47190340,202304,2475.7186666666666,131.62308333333334,2607.34175,9.561310527583714,2217.674684
47190340,202305,2490.610605652759,125.65666218034993,2616.267267833109,9.492212439115773,2225.25101
47190340,202306,2502.504736111111,124.02622222222223,2626.5309583333333,9.073637969727356,2233.91236
47190340,202307,2521.8966532258064,116.55532258064517,2638.4519758064516,8.728018316831683,2243.993382
47190340,202308,2498.705483870968,123.06133064516129,2621.766814516129,8.551035917,2229.784448
47190340,202309,2472.755527777778,128.822125,2601.577652777778,9.673772706101536,2212.792071
47190340,202310,2434.146129032258,114.21233870967741,2548.358467741936,9.812834907,2167.576623
47190340,202311,2420.606652777778,130.0055,2550.612152777778,9.475836607,2169.441705
47190340,202312,2402.5364784946237,102.58034946236559,2505.1168279569893,9.214760582564963,2130.731518
47190340,202401,2426.1393817204303,137.7210618,2563.860443548387,9.190954742715437,2180.66002
47190340,202402,2493.2353448275862,123.65584770114943,2616.8911925287357,9.583554868,2225.795047
47190340,202403,2320.1307661290325,122.87702956989247,2443.007795698925,9.586105012379129,2077.994542
47190340,202404,2349.8727777777776,144.87095833333333,2494.743736111111,9.885896183345508,2122.01506
47190340,202405,2377.3939784946238,161.63459677419354,2539.0285752688173,10.29093774420422,2159.71793
47190340,202406,2417.2073333333333,169.78269444444445,2586.990027777778,9.631126922906414,2200.386193
47190340,202407,2437.1711424731184,162.81139784946237,2599.982540322581,9.350872165684699,2211.38779
47190340,202408,2388.7440860215056,162.64544354838708,2551.3895295698926,9.261964536516855,2170.070395
47190340,202409,2439.9420972222224,160.20526388888888,2600.1473611111114,10.085791082034948,2211.638126
47190340,202410,2393.617231182796,154.47690860215053,2548.0941397849465,10.690581364244315,2167.483606
47190340,202411,2340.246402777778,142.4272638888889,2482.6736666666666,10.585513437443254,2111.860444
47190340,202412,2339.4421774193547,141.01923387096775,2480.4614112903223,10.319669264490988,2109.94015
47190360,202301,2030.8921774193548,203.00154569892473,2233.8937231182795,8.986769153479026,1900.15768
47190360,202302,2056.3890746268657,232.22777611940296,2288.616850746269,9.185377079183937,1946.70213
47190360,202303,1928.1890053763443,239.23366935483872,2167.422674731183,9.664089509827138,1843.758887
47190360,202304,1964.5817777777777,237.30788888888887,2201.8896666666665,9.604663113,1873.046916
47190360,202305,1979.6303633916552,247.39312247644682,2227.023485868102,9.609529396256262,1894.411392
47190360,202306,2021.6061388888888,251.60794444444446,2273.2140833333333,9.386328464454099,1933.63992
47190360,202307,2019.3097849462365,213.4081989247312,2232.7179838709676,9.128794708029197,1899.179605
47190360,202308,2006.9798924731183,226.62700268817204,2233.606895,9.185626485,1899.943705
47190360,202309,1918.9697361111112,219.2592361111111,2138.228972222222,10.461158479681005,1819.0638
47190360,202310,1909.726129032258,211.5581586021505,2121.2842876344084,9.694377279162556,1804.545801
47190360,202311,1892.1326944444445,216.82929166666665,2108.961986111111,9.770377314,1794.083245
47190360,202312,1843.8548387096773,182.28900537634408,2026.1438440860213,9.260385437907196,1723.611325
47190360,202401,1881.398306451613,206.27903225806452,2087.6773387096778,8.853514386989158,1775.853765
47190360,202402,1947.2311063218392,198.63341954022985,2145.864525862069,9.554583806085612,1825.418035
47190360,202403,1832.348494623656,203.62693548387097,2035.975430107527,9.576965431389448,1732.01566
47190360,202404,1848.661347222222,237.459,2086.120347222222,9.804382325141777,1774.672952
47190360,202405,1847.416196236559,221.62719086021505,2069.043387096774,9.713479569892472,1760.143901
47190360,202406,1857.3805694444445,224.96256944444443,2082.343138888889,9.519246699222283,1771.419555
47190360,202407,1806.7092473118278,221.88818548387096,2028.5974327956988,9.513865456959504,1725.734898
47190360,202408,1813.7251747311827,206.5140188172043,2020.239193548387,9.333006070564608,1718.603265
47190360,202409,1826.1460972222221,194.81966666666668,2020.965763888889,10.178816326530612,1719.347722
47190360,202410,1734.8873924731183,198.3653494623656,1933.252741935484,10.216860715825787,1644.79736
47190360,202411,1667.1622916666668,177.55725,1844.7195416666668,10.123192900681248,1569.530089
47190360,202412,1616.8662365591397,111.82913978494625,1728.6953763440858,9.575018130832085,1470.827323
47190510,202301,13508.675255376345,1565.6169220430108,15074.292177419356,26.189655995410213,12817.0768
47190510,202302,15161.951656716417,1841.4067014925372,17003.358358208956,25.739922557832617,14456.71559
47190510,202303,13622.630806451612,1757.4254704301077,15380.05627688172,26.40568284023669,13077.00869
47190510,202304,14379.796416666666,1922.875,16302.671416666666,27.389995946858814,13861.3792
47190510,202305,14656.237765814267,1820.460874831763,16476.69864064603,25.70031764,14009.04889
47190510,202306,14333.030194444445,1953.4874861111111,16286.517680555557,24.656699817475545,13847.23853
47190510,202307,14155.597056451614,1928.4247715053764,16084.02182795699,24.374718945176962,13675.07476
