dong_code,year_month,home_pop,work_pop,living_pop,inflow_pop,total_demand_pop
47190510,202308,13912.886451612903,1918.3324059139786,15831.218857526881,22.928470301624127,13459.9753
47190510,202309,12287.988222222222,1748.033847222222,14036.022069444443,21.263064227683817,11933.80822
47190510,202310,14198.417674731183,1961.0927822580645,16159.510456989248,22.734179658315487,13738.99402
47190510,202311,14485.278263888888,2090.2669166666665,16575.545180555553,22.47670026385224,14092.58491
47190510,202312,14565.914395161291,1907.876626344086,16473.791021505378,22.014568211821555,14006.02455
47190510,202401,17282.87295698925,2244.573145,19527.44610215054,20.933664536741215,16601.46924
47190510,202402,17461.006853448274,2117.047183908046,19578.05403735632,21.36117247565351,16644.55011
47190510,202403,16589.96301075269,2164.338991935484,18754.302002688175,22.12007908,15944.47471
47190510,202404,17020.26663,2307.8019305555554,19328.068555555554,22.830664671118274,16432.28287
47190510,202405,16581.479637096774,2309.8767338709677,18891.35637096774,21.43966630066358,16060.86887
47190510,202406,16727.261194444443,2293.3554305555554,19020.61663,21.398645693604312,16170.73393
47190510,202407,16105.302486559141,2452.909260752688,18558.21174731183,20.64032876566815,15777.57603
47190510,202408,16400.796532258064,2352.371586021505,18753.16811827957,19.881064925107477,15943.17506
47190510,202409,16126.772458333333,2167.32425,18294.096708333334,20.31311824876078,15553.02917
47190510,202410,16106.222809139785,2121.368494623656,18227.591303763442,24.866665016637793,15497.18261
47190510,202411,16168.336027777777,2164.8418472222224,18333.17788,21.94094476701777,15586.49234
47190510,202412,16465.73632,1990.3727688172044,18456.109086021504,20.722265859284892,15690.80106
47190535,202301,10058.738440860216,1677.660819892473,11736.399260752689,24.259849322493228,9979.578349
47190535,202302,9511.421149,2122.4734179104476,11633.894567164178,24.463821216914976,9892.479955
47190535,202303,8698.528978494624,2062.728655913979,10761.257634408603,25.11703090436613,9150.836544
47190535,202304,8378.596083333334,1778.7272638888887,10157.323347222222,24.403029586307735,8637.3853
47190535,202305,9133.176231493942,2022.050471063257,11155.2267,24.999702402070245,9485.69265
47190535,202306,9193.671180555555,2054.62975,11248.300930555555,24.54590070261576,9564.737676
47190535,202307,9155.360739247311,1956.8650403225809,11112.225779569892,24.25677102784348,9449.030428
47190535,202308,9253.009395,1965.625632,11218.63502688172,24.008973361452938,9539.441119
47190535,202309,8452.112764,1771.7957777777776,10223.908541666668,24.300566957035286,8693.967345
47190535,202310,9127.847298387096,1909.544059139785,11037.391357526882,25.170534738405063,9385.558234
47190535,202311,9480.226986,1989.6031805555556,11469.830166666667,25.576222145671412,9753.192075
47190535,202312,9639.992741935483,1823.6836559139783,11463.67639784946,25.818329772653982,9747.997688
47190535,202401,10039.71002688172,1870.9169086021504,11910.62693548387,24.015325185064672,10127.63519
47190535,202402,11362.704956896552,1784.1823850574713,13146.887341954023,25.109887810794422,11178.62072
47190535,202403,10488.112580645162,1715.7317338709677,12203.844314516129,24.494119966035903,10376.94179
47190535,202404,10833.87013888889,1829.7217361111109,12663.59188,25.328420764682367,10767.85236
47190535,202405,10819.82311827957,1814.714865591398,12634.537983870967,25.862854405017714,10743.23671
47190535,202406,10847.90725,1811.5808749999999,12659.48813,25.094932111959288,10764.32915
47190535,202407,10937.643198924732,1952.1617876344087,12889.80498655914,24.827195650460958,10960.05832
47190535,202408,11000.28317204301,1793.5575806451614,12793.840752688171,24.536338925377862,10878.44509
47190535,202409,11176.306416666666,1701.444888888889,12877.751305555556,24.890737786441754,10949.82222
47190535,202410,11432.995188172043,1732.891612903226,13165.886801075269,27.58403747769185,11195.14139
47190535,202411,11560.198847222222,1739.4348888888887,13299.633736111111,27.467899523431292,11308.80886
47190535,202412,11676.364032258065,1670.0921102150537,13346.456142473118,26.45390733330692,11348.45581
47190551,202301,22648.376733870966,1001.5880241935483,23649.964758064514,21.666281924842714,20105.71999
47190551,202302,21204.232029850747,813.1182238805969,22017.350253731343,21.29695077038707,18717.94226
47190551,202303,20567.926639784946,980.5134005376344,21548.44004032258,22.433281855908564,18319.53903
47190551,202304,20882.647097222223,856.4729444444445,21739.12004166667,22.98662738972461,18481.70003
47190551,202305,20889.777496635263,895.0616554508749,21784.839152086137,22.64553137374843,18520.51011
47190551,202306,20777.330458333334,890.7613333333334,21668.091791666666,22.274369349391016,18421.21918
47190551,202307,21055.221586021504,946.3530779569893,22001.574663978492,21.636128207681836,18704.58388
47190551,202308,20788.822862903224,893.6561962365591,21682.479059139783,21.472052815146988,18433.32801
47190551,202309,20585.128847222222,1143.8775416666665,21729.006388888887,21.593498314533903,18472.89446
47190551,202310,21919.060268817204,802.6765860215054,22721.73685483871,22.088672539793773,19316.78963
47190551,202311,21379.971902777776,838.5751944444445,22218.54709722222,22.33681790059806,18889.11556
47190551,202312,22273.480954301074,804.1188978494623,23077.599852150535,21.68510677538342,19619.21264
47190551,202401,22139.45693548387,945.8522043010753,23085.309139784946,19.403123242889833,19625.42324
47190551,202402,21578.175344827585,894.9817098,22473.15705,19.83512485619544,19105.15876
47190551,202403,21395.646760752687,891.0245967741936,22286.67135752688,21.398437966866968,18946.88042
47190551,202404,21469.15938888889,939.601,22408.760388888888,22.32599852021255,19050.79523
47190551,202405,21000.766693548387,897.7028091,21898.46950268817,22.10807243535891,18617.01529
47190551,202406,21028.102972222223,946.0941527777778,21974.197125000002,21.35150323223877,18681.27028
47190551,202407,21072.577862903225,981.6110483870967,22054.188911290323,21.39634675797939,18749.27003
47190551,202408,20908.743776881718,906.9762231182794,21815.719999999998,21.54403879173291,18546.59361
47190551,202409,20586.032319444443,905.9403472222223,21491.972666666665,22.431633249926886,18271.54151
47190551,202410,20587.542741935486,865.8377284946237,21453.380470430107,26.131432613503318,18239.29311
47190551,202411,20721.216180555555,916.5262361111111,21637.742416666668,23.967674533915112,18395.67621
47190551,202412,20776.70200268817,689.5404838709677,21466.24248655914,22.55691647,18249.68965
47190555,202301,2294.072997311828,174.62260752688172,2468.695605,12.559066957304648,2100.275124
47190555,202302,2752.9704029850745,221.57550746268657,2974.5459104477613,13.277151236929354,2530.355597
47190555,202303,2577.5690994623656,280.8074731182796,2858.376572580645,14.842128651762447,2431.846406
47190555,202304,2857.6923333333334,288.51491666666664,3146.20725,14.370399189006534,2676.431722
47190555,202305,2794.7523553162855,301.75414535666215,3096.506500672948,14.536932242575137,2634.211065
47190555,202306,2448.9441805555557,271.9616805555556,2720.9058611111113,13.512422767959606,2314.796845
47190555,202307,2478.7215188172045,258.51001344086023,2737.231532258065,12.727148635454926,2328.555875
47190555,202308,2432.1998655913976,240.6335887096774,2672.833454301075,12.99614021945093,2273.857857
47190555,202309,2460.725763888889,246.49931944444447,2707.2250833333337,13.55999426428414,2303.17532
47190555,202310,2386.9147311827955,239.76280913978493,2626.6775403225806,16.78382200856427,2235.193483
47190555,202311,2282.0167083333336,226.1568472222222,2508.1735555555556,13.87752087807206,2134.02915
47190555,202312,2325.578467741935,225.1103763,2550.688844086021,13.238649688791751,2170.071315
47190555,202401,2355.904771505376,224.23432795698923,2580.1390994623653,12.679483552475435,2195.020157
47190555,202402,2343.370287356322,207.76724137931035,2551.1375287356323,12.889655536028119,2170.400348
47190555,202403,2219.1463575268817,205.67487903225805,2424.821237,14.26475256473991,2063.237764
47190555,202404,2265.724513888889,247.96018055555558,2513.6846944444446,16.220298167148997,2139.065035
47190555,202405,2280.240134408602,239.73431451612902,2519.974448924731,16.198541321335544,2144.408063
47190555,202406,2311.3725694444443,238.94581944444442,2550.318388888889,15.030763028093501,2170.025245
47190555,202407,2419.742741935484,262.1078225806452,2681.850564516129,14.14349771728831,2281.694504
47190555,202408,2454.2581317204304,224.53200268817204,2678.790134408602,13.71945521148358,2279.029533
47190555,202409,2447.668041666667,236.30840277777776,2683.9764444444445,13.819764232770856,2283.452942
47190555,202410,2411.965766129032,231.8754838709677,2643.84125,16.95135284940056,2249.807765
47190555,202411,2409.6243472222222,234.1875,2643.8118472222222,14.843757679797614,2249.466634
47190555,202412,2431.183051075269,214.4165322580645,2645.599583333333,14.004856801909309,2250.860374
47190565,202301,31112.91041666667,1861.6224462365592,32974.53286290323,25.942406245944895,28032.24429
47190565,202302,34276.94895522388,2255.8969402985076,36532.84589552239,25.676280356022403,31056.77045
47190565,202303,32150.590295698923,2345.6724059139783,34496.262701612904,29.07868085017012,29326.1851
47190565,202304,33321.48697222222,2092.913847222222,35414.40081944445,28.00120030339422,30106.44088
47190565,202305,34286.95890982503,2119.165921938089,36406.12483176312,27.235115648494308,30949.29137
47190565,202306,34376.450569444445,2152.8719444444446,36529.32251388889,26.72556956494601,31053.93297
47190565,202307,32813.95130376344,1998.050174731183,34812.001478494625,25.93385834772889,29594.09134
47190565,202308,34269.16856182796,2181.2044086021506,36450.37297043011,25.73015614767518,30986.67655
47190565,202309,33995.333013888885,2460.870013888889,36456.203027777774,26.716156295581076,30991.78
47190565,202310,34765.27219086022,2162.2539112903223,36927.52610215054,27.410086095480484,31392.5087
47190565,202311,35166.056416666666,2264.8257083333333,37430.88213,26.51626297725383,31820.22725
47190565,202312,34975.083803763446,2088.2228494623655,37063.30665322581,26.044837570047918,31507.71738
47190565,202401,32075.474166666667,2236.226935483871,34311.70110215054,24.75703857713368,29168.65949
47190565,202402,32148.060043103447,2258.9327586206896,34406.99280172414,25.230943315232558,29249.72852
47190565,202403,31354.943696236558,2398.441760752688,33753.38545698924,27.25461612553678,28694.46583
47190565,202404,32256.532666666666,2363.495277777778,34620.027944444446,28.22517900448025,29431.25753
47190565,202405,31628.858561827958,2305.3176747311827,33934.17623655914,27.628034077283097,28848.19401
47190565,202406,31554.314041666665,2261.949847222222,33816.26388888889,26.54338751743798,28747.80581
47190565,202407,31493.508951612905,2327.780362903226,33821.28931451613,26.29015421091821,28752.03944
47190565,202408,31499.93635752688,2145.5529973118278,33645.489354838704,25.65236576887974,28602.51381
47190565,202409,31166.334986111113,2281.400736111111,33447.73572222223,26.814163524743876,28434.59749
47190565,202410,31512.299637096774,2139.412002688172,33651.711639784946,30.200907426880086,28608.48503
47190565,202411,31755.947194444445,2198.947888888889,33954.89508333334,28.55708341596922,28865.94438
47190565,202412,31687.63122311828,1636.6686424731183,33324.29987,26.45196083978258,28329.62268
47190582,202301,11499.343387096775,964.8689919354839,12464.212379032258,20.43193423132431,10597.64531
47190582,202302,9407.758179104478,800.9750746268658,10208.733253731343,20.203127017700098,8680.453735
47190582,202303,8782.793024193548,811.2531720430107,9594.046196236559,20.64540974843818,8158.036078
47190582,202304,8984.797652777777,800.5544305555554,9785.352083333333,21.339590600207544,8320.750209
47190582,202305,8934.552409152087,762.9235800807537,9697.475989,20.51862182806836,8245.932384
47190582,202306,8890.685361111111,817.6738055555555,9708.359166666667,20.204423462841728,8255.135955
47190582,202307,9396.338508064515,934.5141801,10330.852688172043,20.007040033932594,8784.225841
47190582,202308,9447.703145,867.9563172043011,10315.659462365591,19.554495069033532,8771.243717
47190582,202309,9898.902166666667,1117.7621388888888,11016.664305555556,19.78431891371468,9367.132308
47190582,202310,11008.435094086022,949.7532795698926,11958.188373655914,20.902356816526517,10167.59547
47190582,202311,11315.382430555555,1010.7012638888889,12326.083694444444,20.52193115640599,10480.24943
47190582,202312,11644.221827956988,956.9720833333333,12601.193911290322,19.817213537363255,10713.98741
47190582,202401,12052.180268817203,1055.9400806451613,13108.120349462364,19.327781732293655,11144.80146
47190582,202402,12141.2992,989.0703879310345,13130.369583333335,19.42839621328136,11163.72841
47190582,202403,11500.674610215054,992.7949328,12493.469543010753,20.000050346985983,10622.44912
47190582,202404,11931.020999999999,1079.288486111111,13010.30948611111,20.325856464200882,11061.81194
47190582,202405,11651.43434139785,1046.9783602150537,12698.412701612902,20.35712812074803,10796.70437
47190582,202406,11780.9385,1050.0594166666667,12830.997916666667,19.984601606133715,10909.34592
47190582,202407,11679.597150537633,1154.5831720430108,12834.180322580643,19.73802556205728,10912.01398
47190582,202408,11528.434932795699,1128.242943548387,12656.677876344085,19.51078957,10761.10281
47190582,202409,11577.590944444444,1117.290375,12694.881319444445,20.214604805513897,10793.68131
47190582,202410,11751.284690860215,1078.3774865591397,12829.662177419355,23.71556648394675,10908.77019
47190582,202411,11654.076388888889,1096.1484027777778,12750.224791666667,21.57879582655308,10840.92789
47190582,202412,11754.770712365591,917.9532392473118,12672.723951612903,19.94746721440986,10774.80748
47190583,202301,12200.121532258065,812.4239650537635,13012.545497311829,16.04103261882572,11063.06983
47190583,202302,13009.306343283582,827.0497761,13836.356119402986,15.964505703422054,11763.29738
47190583,202303,12290.253938172043,859.3281451612903,13149.582083333335,17.627252394658612,11179.78886
47190583,202304,12826.338666666667,805.0955694444445,13631.43423611111,17.852739655253394,11589.39701
47190583,202305,12497.720794078063,773.8140107671602,13271.534804845223,16.990217683418436,11283.35312
47190583,202306,12188.907388888889,794.0308472222222,12982.938236111111,17.066770795984223,11038.05752
47190583,202307,12457.763413978495,880.4383467741935,13338.201760752689,16.36441068782146,11339.92616
47190583,202308,12210.361155913977,848.0613575268818,13058.422513440859,16.090176175222926,11102.07266
47190583,202309,11782.452833333333,892.4481388888889,12674.900972222222,16.61409624761501,10776.15794
47190583,202310,12161.469650537634,734.6059005376345,12896.075551075268,17.394668845315906,10964.27342
47190583,202311,11763.053736111111,757.1480416666666,12520.201777777778,17.254283114346592,10644.75965
47190583,202312,11877.69811827957,741.7076882,12619.405806451612,16.839250628381542,10729.02082
47190583,202401,11717.019811827957,808.8002150537634,12525.82002688172,15.561009807802261,10649.28117
47190583,202402,11674.992356321838,728.1312356321839,12403.123591954021,15.785821986201887,10545.02293
47190583,202403,11085.872163978494,719.9472715053764,11805.81943548387,17.02212696192017,10037.49984
47190583,202404,11248.70301388889,803.4856666666667,12052.188680555557,18.040452759343346,10247.06645
47190583,202405,10962.133991935485,768.5394354838709,11730.673427419355,17.370630459080186,9973.678008
47190583,202406,11068.877972222223,764.4421111,11833.320083333334,17.06598308940298,10060.88197
47190583,202407,11052.440161290324,878.3206451612904,11930.760806451613,16.785314606271193,10143.66448
47190583,202408,10895.570739247312,786.8016129032259,11682.372352150538,16.918739657084366,9932.55431
47190583,202409,10532.295847222222,805.9688055555556,11338.264652777778,17.64711798258781,9640.172023
47190583,202410,10707.265416666667,766.6393279569893,11473.904744623656,21.083263862251204,9755.981523
47190583,202411,10912.683291666666,876.8381527777777,11789.521444444445,18.98387558159573,10023.94081
47190583,202412,10966.454059139785,484.67545698924727,11451.129516129033,18.078589051657673,9736.171877
47190590,202301,4287.346034946237,766.6012634408602,5053.947298387096,16.62859872389387,4298.349493
47190590,202302,4257.453597014925,862.4697014925373,5119.923298507463,16.161305523368096,4354.359
47190590,202303,4137.753360215053,874.8636827956989,5012.617043010752,16.08766556351602,4263.137636
47190590,202304,4260.852083333333,828.828125,5089.680208333333,16.47294557511199,4328.699119
47190590,202305,4745.905087483176,901.3632301480485,5647.268317631225,16.49230366674807,4802.651916
47190590,202306,4598.1530555555555,961.3902499999999,5559.543305555555,16.110435945633313,4728.028375
47190590,202307,4434.266088709677,969.6196237,5403.885712365591,16.753833101529903,4595.81593
47190590,202308,4463.0515860215055,953.0539112903226,5416.105497311828,15.978655297048812,4606.086471
47190590,202309,4212.897222222222,946.7990972222221,5159.696319444444,16.491834174477287,4388.215647
47190590,202310,4522.666559139785,898.6480510752689,5421.314610215054,16.430640129860965,4610.582015
47190590,202311,4614.4698194444445,904.5374166666666,5519.007236111111,16.76564203040528,4693.670997
47190590,202312,4671.9063037634405,806.2678494623656,5478.174153225806,17.428694755351163,4659.062334
47190590,202401,5208.090336021505,864.6950537634409,6072.785389784946,15.916702480480895,5164.255087
47190590,202402,5203.713620689656,838.5060057471266,6042.219626436782,16.505793172319414,5138.362551
47190590,202403,4990.272231182796,826.9359005376344,5817.208132,16.391983255558607,4947.08571
47190590,202404,5281.009722222222,918.1639305555556,6199.1736527777775,16.45120486209838,5271.765286
47190590,202405,5257.463870967742,937.8916397849463,6195.355510752688,16.53992228763667,5268.533172
47190590,202406,5313.3050416666665,916.7360833333333,6230.041125,16.617521627963995,5298.027584
47190590,202407,5285.237096774194,1010.9479166666666,6296.1850134408605,16.43280325570261,5354.222182
47190590,202408,5435.755645161291,976.4945564516129,6412.250201612904,16.09989079456369,5452.827655
47190590,202409,5397.260513888888,917.3634027777778,6314.623916666666,16.70576326273852,5369.936194
47190590,202410,5472.611155913979,971.0663440860214,6443.677500000001,17.66643842813113,5479.775841
47190590,202411,5523.142930555556,985.8544583333332,6508.997388888889,16.903639894526798,5535.183327
47190590,202412,5720.053508064516,888.8020027,6608.855510752688,16.84747389,5620.054305
47190600,202301,870.2590725806451,74.43915322580645,944.6982258064515,6.014776583344126,803.8957084
47190600,202302,1019.9319552238807,77.43673134328358,1097.3686865671643,6.0528825980744365,933.671316
47190600,202303,914.0984677419355,79.57888440860215,993.6773521505376,6.867418347060494,845.6558621
47190600,202304,903.1343611,82.868125,986.0024861,6.749029957203994,839.1144677
47190600,202305,861.0960430686406,81.59582772543742,942.6918708,7.136414616497829,802.3585524
47190600,202306,1137.5957916666666,114.69454166666668,1252.2903333333334,6.667676991150443,1065.446935
47190600,202307,1162.5526075268817,115.24041666666666,1277.7930241935485,6.193081657775954,1087.053033
47190600,202308,1117.4915860215053,113.95500000000001,1231.4465860215053,6.317955778055903,1047.677291
47190600,202309,902.8015833333334,86.21397222222222,989.0155555555556,7.058220232088799,841.7219553
47190600,202310,893.9495295698924,79.98681451612903,973.9363440860214,7.2136338695597955,828.9279376
47190600,202311,893.789125,80.78655555555555,974.5756805555556,7.144242497,829.4609648
47190600,202312,921.6765994623656,75.43806451612903,997.1146639784947,7.338190614417029,848.648193
47190600,202401,1099.3304166666667,79.77174731182795,1179.1021639784947,6.5425747065101385,1003.218226
47190600,202402,1102.1462212643678,84.11415229885057,1186.2603735632183,6.857921604,1009.350006
47190600,202403,1035.873252688172,83.51009408602151,1119.3833467741936,7.755387695668001,952.6391529
